trialNo,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p13_x,p13_y,p14_x,p14_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p18_x,p18_y,p19_x,p19_y,p20_x,p20_y,p21_x,p21_y,p22_x,p22_y,p23_x,p23_y,p24_x,p24_y,p25_x,p25_y,p26_x,p26_y,p27_x,p27_y,p28_x,p28_y,p29_x,p29_y,p30_x,p30_y,p31_x,p31_y,p32_x,p32_y,p33_x,p33_y,p34_x,p34_y,p35_x,p35_y,p36_x,p36_y,p37_x,p37_y,p38_x,p38_y,p39_x,p39_y,p40_x,p40_y,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,mouse_2.started,polygon_example7.started,polygon_example8.started,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,instructions_text_2.started,mouse_3.started,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,polygon.started,polygon_2.started,polygon_3.started,polygon_4.started,polygon_5.started,polygon_6.started,polygon_7.started,polygon_8.started,polygon_9.started,polygon_10.started,polygon_11.started,polygon_12.started,polygon_13.started,polygon_14.started,polygon_15.started,polygon_16.started,polygon_17.started,polygon_18.started,polygon_19.started,polygon_20.started,polygon_21.started,polygon_22.started,polygon_23.started,polygon_24.started,polygon_25.started,polygon_26.started,polygon_27.started,polygon_28.started,polygon_29.started,polygon_30.started,polygon_31.started,polygon_32.started,polygon_33.started,polygon_34.started,polygon_35.started,polygon_36.started,polygon_37.started,polygon_38.started,polygon_39.started,polygon_40.started,mouse.started,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,feedback_text_2.started,feedback_text.started,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.88845774908441,3.545535582816228e-05,11.88845774908441,11.88845774908441,[0.03796296296296296],[-0.3333333333333333],[1],[0],[0],[3.0046116000903567],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2023-03-08_13h26.51.363,foraging_expt_polygons_hard_A,2022.2.4,60.09101775158246,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.887927721552842,5.5887256166897714e-05,-0.030555555555555555,-0.08703703703703704,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2023-03-08_13h26.51.363,foraging_expt_polygons_hard_A,2022.2.4,60.09101775158246,
26,-0.3,0.2,0,0.2,-0.4,-0.2,0.1,-0.4,-0.2,-0.2,0.1,0.4,0,0.4,-0.4,0.4,0,0,-0.4,0,0.1,-0.2,0.2,0.2,0,-0.2,-0.3,-0.4,0,-0.4,0.1,0.2,0.3,0.4,0.2,0,-0.1,0,-0.1,-0.2,-0.1,-0.4,-0.2,0.2,0.3,0.2,0.1,0,-0.2,-0.4,0.3,-0.2,-0.1,0.2,-0.2,0.4,0.3,-0.4,0.2,-0.2,-0.3,-0.2,-0.4,0.2,-0.1,0.4,-0.4,-0.4,-0.3,0.4,0.3,0,0.2,0.4,-0.2,0,-0.3,0,0.2,-0.4,0,0,0,25,,,,,,,,,,,,,,,,,,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,16.375570177719055,0.07362605235539377,[-0.28870588  0.16941495],[0.01261725 0.18332051],[-0.38405682 -0.15718585],[ 0.09328217 -0.41959778],[-0.18518755 -0.1778192 ],[0.09530521 0.3863393 ],[0.01133165 0.40472922],[-0.40084104  0.38212941],[ 0.01846081 -0.01750818],[-0.38612421  0.00375453],[ 0.11276967 -0.21573764],[0.21283919 0.24398011],[ 0.0185361  -0.18604639],[-0.31912061 -0.40100864],[-0.01166771 -0.40586372],[0.10184938 0.23639463],[0.30503441 0.44464707],[ 0.19412615 -0.03255525],[-0.10488649 -0.01380672],[-0.10408463 -0.17668669],[-0.11434667 -0.42641114],[-0.18027656  0.19129937],[0.30309129 0.18604123],[0.10423887 0.03721185],[-0.20598353 -0.35859858],[ 0.31996983 -0.20056277],[-0.09080304  0.15997708],[-0.2124849   0.41023752],[ 0.31418539 -0.36721822],[ 0.18859507 -0.2153826 ],[-0.31146752 -0.18905402],[-0.41214602  0.19611795],[-0.10757587  0.41930117],[-0.39846887 -0.38217516],[-0.29916233  0.41436444],[ 0.28707107 -0.04059339],[0.19239668 0.42006037],[-0.1961622  -0.02300503],[-0.29996171  0.02462326],[ 0.20418251 -0.4248281 ],"[-0.10648148148148148, 0.014814814814814815, -0.11481481481481481, -0.40555555555555556]","[-0.19444444444444445, -0.016666666666666666, -0.006481481481481481, -0.39444444444444443]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[1.1836686618808017, 2.132157136937167, 3.3835842901517026, 4.53311635456339]","['polygon_20', 'polygon_9', 'polygon_19', 'polygon_34']",20.90818504931849,20.90818504931849,001,2023-03-08_13h26.51.363,foraging_expt_polygons_hard_A,2022.2.4,60.09101775158246,
23,0.1,0.4,-0.1,-0.4,0,0.4,0.3,0,0.2,0.2,-0.2,-0.4,-0.1,-0.2,-0.2,0.2,0.1,0,-0.3,0.2,0.2,-0.4,0.3,0.4,0,0,-0.3,-0.2,0.2,-0.2,-0.4,0,-0.2,0,0,-0.4,-0.2,-0.2,-0.3,-0.4,0.2,0,-0.4,0.2,0,0.2,-0.3,0.4,-0.2,0.4,0.1,-0.4,-0.1,0,-0.4,-0.2,-0.4,0.4,0,-0.2,-0.1,0.4,0.3,0.2,0.1,0.2,0.3,-0.4,0.3,-0.2,-0.1,0.2,0.1,-0.2,-0.3,0,-0.4,-0.4,0.2,0.4,0,1,1,22,,,,,,,,,,,,,,,,,,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,22.957792801902542,0.03998913503710355,[0.09741373 0.43635617],[-0.08895924 -0.44766889],[0.01688308 0.37046636],[0.30392763 0.00307194],[0.20722616 0.21889482],[-0.20896292 -0.42711192],[-0.11503411 -0.1632957 ],[-0.19256591  0.16144466],[ 0.11071487 -0.03857107],[-0.30843733  0.22578059],[ 0.20719694 -0.42978842],[0.31971029 0.41638158],[-0.00759107  0.02740801],[-0.28569213 -0.24523059],[ 0.21418665 -0.16398623],[-0.39920485 -0.01798963],[-0.20017655  0.02541588],[-0.0011764  -0.38135876],[-0.21700141 -0.18595072],[-0.3145972  -0.36509225],[ 0.18721799 -0.03657647],[-0.41170815  0.1849024 ],[0.01352766 0.15036998],[-0.31449064  0.44434578],[-0.18383792  0.3893287 ],[ 0.08753078 -0.36914623],[-0.09866605 -0.01241017],[-0.40064083 -0.24108902],[-0.41194998  0.4297224 ],[ 0.01134886 -0.18915457],[-0.09106788  0.40850127],[0.29298822 0.237161  ],[0.1000007  0.15165826],[ 0.31272601 -0.36270657],[ 0.28651859 -0.19999782],[-0.11834296  0.20446097],[ 0.10796184 -0.21276917],[-0.29083172  0.04801043],[-0.38123634 -0.42465278],[0.19431742 0.38095685],"[-0.1962962962962963, 0.30092592592592593, 0.09166666666666666, 0.32314814814814813, 0.020370370370370372, -0.001851851851851852, 0.19166666666666668, 0.2, 0.2972222222222222, -0.38981481481481484, -0.10462962962962963]","[0.16018518518518518, 0.42314814814814816, 0.42962962962962964, 0.4212962962962963, 0.36944444444444446, 0.03148148148148148, -0.16296296296296298, -0.16296296296296298, 0.006481481481481481, -0.008333333333333333, -0.002777777777777778]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1.0543611741013592, 2.6703910815958807, 3.2209121100786433, 3.721808259235331, 5.003855319311697, 7.5862317836854345, 9.432590203085056, 9.803360687041277, 10.352852007839829, 11.836172215680563, 12.484499849615531]","['polygon_8', 'polygon', 'polygon_12', 'polygon_3', 'polygon_13', 'polygon_15', 'polygon_4', 'polygon_16', 'polygon_27']",35.43929577249037,35.43929577249037,001,2023-03-08_13h26.51.363,foraging_expt_polygons_hard_A,2022.2.4,60.09101775158246,
34,-0.4,0,-0.3,-0.2,0.1,-0.4,-0.2,-0.4,-0.1,-0.4,0.3,0,-0.4,-0.2,0.1,0,0.1,0.4,0,0.4,0.2,-0.2,-0.1,0.2,0.3,-0.2,0.1,0.2,-0.1,0.4,0.3,0.4,0.2,0.2,-0.1,-0.2,0.2,0.4,-0.3,0.2,-0.2,0,-0.3,0.4,-0.2,-0.2,0.3,-0.4,-0.2,0.2,-0.4,0.2,0,-0.4,0,0,-0.1,0,-0.4,0.4,0.2,-0.4,-0.2,0.4,0.2,0,0,0.2,0.1,-0.2,0,-0.2,-0.3,-0.4,-0.4,-0.4,0.3,0.2,-0.3,0,0,2,2,33,,,,,,,,,,,,,,,,,,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,37.48490458152446,0.03188488186606264,[-0.38713736 -0.00824219],[-0.29075853 -0.18552319],[ 0.09013657 -0.41280242],[-0.19939173 -0.3614167 ],[-0.1016247  -0.35163634],[ 0.30498233 -0.01384104],[-0.40865332 -0.15157921],[0.09015459 0.04722363],[0.08359804 0.42872149],[0.00693293 0.41073909],[ 0.21978431 -0.2453628 ],[-0.0909921   0.15609165],[ 0.29283329 -0.23527602],[0.08883035 0.21289268],[-0.09432364  0.41161144],[0.29621878 0.42157865],[0.2113898  0.18094019],[-0.10196023 -0.2437209 ],[0.1983272  0.37350559],[-0.30881675  0.18024811],[-1.89602992e-01 -1.69834178e-04],[-0.29905893  0.36480782],[-0.21961363 -0.20786644],[ 0.30094939 -0.41369377],[-0.21919871  0.24780445],[-0.38479992  0.22058971],[-0.01398852 -0.40453908],[-0.00787966 -0.04511258],[-0.10232438 -0.03513471],[-0.40301278  0.40566628],[ 0.21588392 -0.36860795],[-0.18232926  0.43470316],[0.19287225 0.00649527],[-0.00971909  0.15319393],[ 0.08802446 -0.1666684 ],[-0.00559654 -0.24409309],[-0.30389676 -0.40308424],[-0.4007462  -0.41048168],[0.29138809 0.15276022],[-0.28783269 -0.0301313 ],"[0.08518518518518518, -0.29259259259259257, -0.41574074074074074, -0.20092592592592592, -0.1037037037037037, -0.017592592592592594]","[-0.4111111111111111, -0.18981481481481483, -0.15, -0.36574074074074076, -0.35185185185185186, -0.23703703703703705]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1.7484277202001977, 2.697321828571148, 3.4475232180011517, 5.662237551488943, 6.163418244905188, 7.0463149114712]","['polygon_3', 'polygon_2', 'polygon_7', 'polygon_4', 'polygon_5', 'polygon_36']",44.521308518991646,44.521308518991646,001,2023-03-08_13h26.51.363,foraging_expt_polygons_hard_A,2022.2.4,60.09101775158246,
