person,block,condition,trial,attempt,id,found,score,item_class,x,y,rt
29,practice,cond_prac,0,1,20,1,1,targ_class2,-40.0,5.0,1.7
29,practice,cond_prac,0,1,28,2,2,targ_class1,-68.0,212.0,3.34
29,practice,cond_prac,0,1,27,3,3,targ_class2,-187.0,204.0,4.0
29,practice,cond_prac,0,1,26,4,4,targ_class2,-307.0,185.0,4.93
29,practice,cond_prac,0,1,18,5,5,targ_class1,-340.0,-4.0,5.93
29,practice,cond_prac,0,1,10,6,6,targ_class1,-329.0,-221.0,7.07
29,practice,cond_prac,0,1,11,7,7,targ_class1,-192.0,-250.0,7.63
29,practice,cond_prac,0,1,9,8,8,targ_class2,-464.0,-198.0,8.43
29,practice,cond_prac,0,1,1,9,9,targ_class1,-463.0,-440.0,9.62
29,practice,cond_prac,0,1,12,10,10,targ_class1,-53.0,-204.0,10.62
29,practice,cond_prac,0,1,4,11,11,targ_class2,-64.0,-455.0,11.68
29,practice,cond_prac,0,1,15,12,12,targ_class2,342.0,-262.0,12.72
29,practice,cond_prac,0,1,7,13,13,targ_class1,273.0,-428.0,13.32
29,practice,cond_prac,0,1,24,14,14,targ_class1,457.0,8.0,14.3
29,practice,cond_prac,0,1,32,15,15,targ_class2,437.0,204.0,15.33
29,practice,cond_prac,0,1,38,16,16,targ_class1,209.0,418.0,16.73
29,practice,cond_prac,0,1,37,17,17,targ_class2,63.0,456.0,17.47
29,practice,cond_prac,0,1,36,18,18,targ_class2,-46.0,427.0,18.02
29,practice,cond_prac,0,1,35,19,19,targ_class2,-191.0,416.0,18.53
29,practice,cond_prac,0,1,33,20,20,targ_class1,-456.0,446.0,19.73
29,feature_B,cond_feature_B,5,1,12,1,1,targ_class1,-56.0,-199.0,1.87
29,feature_B,cond_feature_B,5,1,11,2,2,targ_class1,-156.0,-213.0,2.33
29,feature_B,cond_feature_B,5,1,10,3,3,targ_class1,-331.0,-208.0,3.3
29,feature_B,cond_feature_B,5,1,9,4,4,targ_class1,-464.0,-231.0,3.83
29,feature_B,cond_feature_B,5,1,1,5,5,targ_class1,-450.0,-430.0,4.57
29,feature_B,cond_feature_B,5,1,2,6,6,targ_class1,-395.0,-424.0,4.97
29,feature_B,cond_feature_B,5,1,3,7,7,targ_class1,-217.0,-470.0,5.77
29,feature_B,cond_feature_B,5,1,4,8,8,targ_class1,-79.0,-407.0,6.6
29,feature_B,cond_feature_B,5,1,6,9,9,targ_class2,200.0,-421.0,7.43
29,feature_B,cond_feature_B,5,1,7,10,10,targ_class2,360.0,-427.0,8.07
29,feature_B,cond_feature_B,5,1,15,11,11,targ_class2,295.0,-181.0,9.0
29,feature_B,cond_feature_B,5,1,24,12,12,targ_class2,431.0,-29.0,10.07
29,feature_B,cond_feature_B,5,1,23,13,13,targ_class1,310.0,-16.0,10.97
29,feature_B,cond_feature_B,5,1,16,14,14,targ_class1,457.0,-176.0,11.7
29,feature_B,cond_feature_B,5,1,27,15,15,targ_class2,-208.0,241.0,12.8
29,feature_B,cond_feature_B,5,1,26,16,16,targ_class1,-332.0,239.0,13.57
29,feature_B,cond_feature_B,5,1,17,17,17,targ_class1,-440.0,-0.0,14.27
29,feature_B,cond_feature_B,5,1,19,18,18,targ_class1,-184.0,11.0,15.07
29,feature_B,cond_feature_B,5,1,36,19,19,targ_class1,-72.0,441.0,16.0
29,feature_B,cond_feature_B,5,1,39,20,20,targ_class1,310.0,389.0,16.78
29,feature_B,cond_feature_B,9,1,20,1,1,targ_class2,-56.0,14.0,1.27
29,feature_B,cond_feature_B,9,1,19,2,2,targ_class1,-230.0,-52.0,2.07
29,feature_B,cond_feature_B,9,1,18,3,3,targ_class1,-317.0,-34.0,2.7
29,feature_B,cond_feature_B,9,1,26,4,4,targ_class2,-303.0,187.0,3.4
29,feature_B,cond_feature_B,9,1,33,5,5,targ_class2,-472.0,413.0,4.3
29,feature_B,cond_feature_B,9,1,39,6,6,targ_class2,342.0,401.0,5.13
29,feature_B,cond_feature_B,9,1,24,7,7,targ_class2,464.0,-37.0,5.97
29,feature_B,cond_feature_B,9,1,16,8,8,targ_class1,485.0,-219.0,6.9
29,feature_B,cond_feature_B,9,1,15,9,9,targ_class1,335.0,-222.0,7.37
29,feature_B,cond_feature_B,9,1,13,10,10,targ_class1,54.0,-224.0,8.2
29,feature_B,cond_feature_B,9,1,9,11,11,targ_class1,-437.0,-255.0,9.53
29,feature_B,cond_feature_B,9,1,1,12,12,targ_class1,-499.0,-423.0,10.53
29,feature_B,cond_feature_B,9,1,11,13,13,targ_class1,-179.0,-248.0,11.57
29,feature_B,cond_feature_B,9,1,12,14,14,targ_class1,-100.0,-204.0,12.07
29,feature_B,cond_feature_B,9,1,10,15,15,targ_class1,-283.0,-169.0,12.67
29,feature_B,cond_feature_B,9,1,17,16,16,targ_class1,-425.0,7.0,13.35
29,feature_B,cond_feature_B,9,1,22,17,17,targ_class1,241.0,-4.0,14.28
29,feature_B,cond_feature_B,9,1,30,18,18,targ_class1,160.0,213.0,15.08
29,feature_B,cond_feature_B,9,1,31,19,19,targ_class1,321.0,223.0,15.7
29,feature_B,cond_feature_B,9,1,36,20,20,targ_class1,-55.0,445.0,16.63
29,feature_B,cond_feature_B,6,1,27,1,1,targ_class1,-195.0,178.0,1.67
29,feature_B,cond_feature_B,6,1,25,2,2,targ_class2,-451.0,216.0,2.43
29,feature_B,cond_feature_B,6,1,26,3,3,targ_class2,-364.0,225.0,2.97
29,feature_B,cond_feature_B,6,1,17,4,4,targ_class1,-436.0,32.0,4.1
29,feature_B,cond_feature_B,6,1,18,5,5,targ_class1,-328.0,8.0,4.77
29,feature_B,cond_feature_B,6,1,19,6,6,targ_class1,-190.0,-2.0,5.67
29,feature_B,cond_feature_B,6,1,21,7,7,targ_class1,55.0,9.0,6.67
29,feature_B,cond_feature_B,6,1,29,8,8,targ_class1,54.0,223.0,7.4
29,feature_B,cond_feature_B,6,1,36,9,9,targ_class1,-63.0,418.0,8.23
29,feature_B,cond_feature_B,6,1,39,10,10,targ_class1,347.0,427.0,9.23
29,feature_B,cond_feature_B,6,1,40,11,11,targ_class2,485.0,443.0,10.67
29,feature_B,cond_feature_B,6,1,24,12,12,targ_class1,462.0,8.0,12.07
29,feature_B,cond_feature_B,6,1,13,13,13,targ_class1,101.0,-216.0,13.1
29,feature_B,cond_feature_B,6,1,1,14,14,targ_class1,-433.0,-451.0,15.98
29,feature_B,cond_feature_B,6,1,3,15,15,targ_class1,-190.0,-410.0,16.65
29,feature_B,cond_feature_B,6,1,4,16,16,targ_class2,-106.0,-421.0,17.56
29,feature_B,cond_feature_B,6,1,5,17,17,targ_class1,58.0,-446.0,18.95
29,feature_B,cond_feature_B,6,1,14,18,18,targ_class2,216.0,-248.0,19.58
29,feature_B,cond_feature_B,6,1,7,19,19,targ_class1,313.0,-440.0,20.2
29,feature_B,cond_feature_B,6,1,8,20,20,targ_class1,458.0,-445.0,20.83
29,feature_B,cond_feature_B,0,1,20,1,1,targ_class1,-81.0,12.0,1.37
29,feature_B,cond_feature_B,0,1,33,2,2,targ_class1,-465.0,406.0,2.2
29,feature_B,cond_feature_B,0,1,25,3,3,targ_class1,-484.0,194.0,2.87
29,feature_B,cond_feature_B,0,1,17,4,4,targ_class1,-472.0,4.0,3.37
29,feature_B,cond_feature_B,0,1,18,5,5,targ_class1,-288.0,-30.0,3.9
29,feature_B,cond_feature_B,0,1,1,6,6,targ_class1,-455.0,-423.0,4.67
29,feature_B,cond_feature_B,0,1,3,7,7,targ_class2,-206.0,-455.0,5.67
29,feature_B,cond_feature_B,0,1,11,8,8,targ_class2,-219.0,-213.0,6.3
29,feature_B,cond_feature_B,0,1,26,9,9,targ_class1,-321.0,249.0,7.03
29,feature_B,cond_feature_B,0,1,21,10,10,targ_class1,40.0,20.0,8.23
29,feature_B,cond_feature_B,0,1,29,11,11,targ_class1,52.0,211.0,8.97
29,feature_B,cond_feature_B,0,1,30,12,12,targ_class1,172.0,211.0,9.43
29,feature_B,cond_feature_B,0,1,22,13,13,targ_class1,228.0,-24.0,10.17
29,feature_B,cond_feature_B,0,1,13,14,14,targ_class1,67.0,-239.0,11.13
29,feature_B,cond_feature_B,0,1,5,15,15,targ_class1,47.0,-437.0,11.7
29,feature_B,cond_feature_B,0,1,6,16,16,targ_class2,214.0,-456.0,12.33
29,feature_B,cond_feature_B,0,1,15,17,17,targ_class2,278.0,-240.0,12.88
29,feature_B,cond_feature_B,0,1,7,18,18,targ_class1,400.0,-441.0,13.8
29,feature_B,cond_feature_B,0,1,24,19,19,targ_class1,458.0,9.0,14.75
29,feature_B,cond_feature_B,0,1,32,20,20,targ_class2,473.0,220.0,15.25
29,feature_B,cond_feature_B,7,1,27,1,1,targ_class2,-200.0,206.0,1.27
29,feature_B,cond_feature_B,7,1,17,2,2,targ_class2,-493.0,23.0,2.13
29,feature_B,cond_feature_B,7,1,9,3,3,targ_class1,-448.0,-216.0,2.67
29,feature_B,cond_feature_B,7,1,3,4,4,targ_class1,-227.0,-443.0,3.33
29,feature_B,cond_feature_B,7,1,11,5,5,targ_class1,-198.0,-190.0,3.9
29,feature_B,cond_feature_B,7,1,19,6,6,targ_class1,-217.0,2.0,4.57
29,feature_B,cond_feature_B,7,1,20,7,7,targ_class1,-84.0,-10.0,5.1
29,feature_B,cond_feature_B,7,1,21,8,8,targ_class1,81.0,-11.0,5.9
29,feature_B,cond_feature_B,7,1,30,9,9,targ_class2,171.0,202.0,6.97
29,feature_B,cond_feature_B,7,1,31,10,10,targ_class2,333.0,225.0,7.74
29,feature_B,cond_feature_B,7,1,34,11,11,targ_class1,-279.0,435.0,8.73
29,feature_B,cond_feature_B,7,1,26,12,12,targ_class1,-313.0,256.0,9.37
29,feature_B,cond_feature_B,7,1,5,13,13,targ_class1,57.0,-410.0,10.6
29,feature_B,cond_feature_B,7,1,13,14,14,targ_class1,49.0,-232.0,11.18
29,feature_B,cond_feature_B,7,1,7,15,15,targ_class2,281.0,-440.0,12.0
29,feature_B,cond_feature_B,7,1,15,16,16,targ_class1,325.0,-211.0,12.63
29,feature_B,cond_feature_B,7,1,23,17,17,targ_class1,325.0,-10.0,13.5
29,feature_B,cond_feature_B,7,1,24,18,18,targ_class1,472.0,5.0,14.12
29,feature_B,cond_feature_B,7,1,39,19,19,targ_class1,303.0,471.0,15.35
29,feature_B,cond_feature_B,7,1,40,20,20,targ_class1,460.0,435.0,16.48
29,feature_B,cond_feature_B,4,1,20,1,1,targ_class1,-41.0,9.0,1.04
29,feature_B,cond_feature_B,4,1,17,2,2,targ_class1,-454.0,18.0,1.8
29,feature_B,cond_feature_B,4,1,18,3,3,targ_class2,-317.0,-5.0,2.33
29,feature_B,cond_feature_B,4,1,10,4,4,targ_class1,-360.0,-203.0,2.87
29,feature_B,cond_feature_B,4,1,9,5,5,targ_class1,-454.0,-249.0,3.53
29,feature_B,cond_feature_B,4,1,2,6,6,targ_class1,-337.0,-414.0,4.07
29,feature_B,cond_feature_B,4,1,3,7,7,targ_class1,-188.0,-437.0,4.6
29,feature_B,cond_feature_B,4,1,11,8,8,targ_class1,-192.0,-201.0,5.23
29,feature_B,cond_feature_B,4,1,12,9,9,targ_class1,-63.0,-193.0,5.7
29,feature_B,cond_feature_B,4,1,13,10,10,targ_class1,56.0,-195.0,6.37
29,feature_B,cond_feature_B,4,1,26,11,11,targ_class2,-331.0,243.0,7.3
29,feature_B,cond_feature_B,4,1,28,12,12,targ_class2,-76.0,209.0,7.97
29,feature_B,cond_feature_B,4,1,37,13,13,targ_class1,44.0,423.0,9.0
29,feature_B,cond_feature_B,4,1,30,14,14,targ_class1,175.0,234.0,9.64
29,feature_B,cond_feature_B,4,1,21,15,15,targ_class1,84.0,-0.0,10.47
29,feature_B,cond_feature_B,4,1,23,16,16,targ_class1,321.0,-18.0,11.13
29,feature_B,cond_feature_B,4,1,31,17,17,targ_class1,329.0,213.0,11.92
29,feature_B,cond_feature_B,4,1,22,18,18,targ_class2,191.0,17.0,12.52
29,feature_B,cond_feature_B,4,1,7,19,19,targ_class1,320.0,-427.0,13.5
29,feature_B,cond_feature_B,4,1,40,20,20,targ_class2,459.0,405.0,15.38
29,feature_B,cond_feature_B,3,1,19,1,1,targ_class2,-191.0,-11.0,1.73
29,feature_B,cond_feature_B,3,1,34,2,2,targ_class2,-335.0,427.0,2.97
29,feature_B,cond_feature_B,3,1,22,3,3,targ_class2,149.0,-6.0,3.87
29,feature_B,cond_feature_B,3,1,39,4,4,targ_class2,332.0,440.0,4.9
29,feature_B,cond_feature_B,3,1,8,5,5,targ_class2,446.0,-431.0,5.9
29,feature_B,cond_feature_B,3,1,1,6,6,targ_class1,-438.0,-425.0,6.87
29,feature_B,cond_feature_B,3,1,10,7,7,targ_class1,-320.0,-207.0,7.67
29,feature_B,cond_feature_B,3,1,17,8,8,targ_class1,-493.0,-8.0,8.43
29,feature_B,cond_feature_B,3,1,25,9,9,targ_class1,-448.0,222.0,9.3
29,feature_B,cond_feature_B,3,1,33,10,10,targ_class1,-462.0,408.0,10.03
29,feature_B,cond_feature_B,3,1,35,11,11,targ_class1,-234.0,429.0,10.63
29,feature_B,cond_feature_B,3,1,27,12,12,targ_class1,-176.0,222.0,11.4
29,feature_B,cond_feature_B,3,1,18,13,13,targ_class1,-297.0,15.0,12.1
29,feature_B,cond_feature_B,3,1,20,14,14,targ_class1,-84.0,29.0,12.7
29,feature_B,cond_feature_B,3,1,36,15,15,targ_class1,-80.0,422.0,13.6
29,feature_B,cond_feature_B,3,1,37,16,16,targ_class1,42.0,447.0,14.33
29,feature_B,cond_feature_B,3,1,13,17,17,targ_class1,32.0,-232.0,15.35
29,feature_B,cond_feature_B,3,1,14,18,18,targ_class1,199.0,-204.0,15.9
29,feature_B,cond_feature_B,3,1,23,19,19,targ_class1,318.0,-30.0,16.53
29,feature_B,cond_feature_B,3,1,32,20,20,targ_class1,484.0,185.0,17.3
29,feature_B,cond_feature_B,2,1,26,1,1,targ_class2,-305.0,191.0,1.6
29,feature_B,cond_feature_B,2,1,27,2,2,targ_class2,-217.0,217.0,2.0
29,feature_B,cond_feature_B,2,1,33,3,3,targ_class2,-470.0,414.0,3.0
29,feature_B,cond_feature_B,2,1,34,4,4,targ_class1,-316.0,443.0,3.57
29,feature_B,cond_feature_B,2,1,17,5,5,targ_class1,-477.0,5.0,4.4
29,feature_B,cond_feature_B,2,1,10,6,6,targ_class2,-332.0,-237.0,5.23
29,feature_B,cond_feature_B,2,1,2,7,7,targ_class1,-334.0,-427.0,5.77
29,feature_B,cond_feature_B,2,1,3,8,8,targ_class1,-205.0,-436.0,6.2
29,feature_B,cond_feature_B,2,1,4,9,9,targ_class1,-81.0,-441.0,7.1
29,feature_B,cond_feature_B,2,1,12,10,10,targ_class1,-67.0,-243.0,7.77
29,feature_B,cond_feature_B,2,1,19,11,11,targ_class1,-215.0,8.0,8.57
29,feature_B,cond_feature_B,2,1,37,12,12,targ_class1,74.0,408.0,10.55
29,feature_B,cond_feature_B,2,1,21,13,13,targ_class1,97.0,-10.0,11.22
29,feature_B,cond_feature_B,2,1,14,14,14,targ_class1,197.0,-201.0,11.95
29,feature_B,cond_feature_B,2,1,15,15,15,targ_class2,323.0,-231.0,12.55
29,feature_B,cond_feature_B,2,1,23,16,16,targ_class1,325.0,26.0,13.13
29,feature_B,cond_feature_B,2,1,22,17,17,targ_class1,223.0,32.0,13.6
29,feature_B,cond_feature_B,2,1,31,18,18,targ_class1,341.0,200.0,14.3
29,feature_B,cond_feature_B,2,1,32,19,19,targ_class1,456.0,227.0,14.72
29,feature_B,cond_feature_B,2,1,40,20,20,targ_class1,434.0,408.0,15.45
29,feature_B,cond_feature_B,8,1,18,1,1,targ_class1,-334.0,-21.0,2.0
29,feature_B,cond_feature_B,8,1,17,2,2,targ_class1,-421.0,-10.0,2.43
29,feature_B,cond_feature_B,8,1,25,3,3,targ_class2,-459.0,219.0,2.97
29,feature_B,cond_feature_B,8,1,34,4,4,targ_class2,-333.0,439.0,3.84
29,feature_B,cond_feature_B,8,1,37,5,5,targ_class2,104.0,474.0,4.7
29,feature_B,cond_feature_B,8,1,38,6,6,targ_class2,146.0,416.0,5.5
29,feature_B,cond_feature_B,8,1,28,7,7,targ_class1,-67.0,239.0,6.17
29,feature_B,cond_feature_B,8,1,27,8,8,targ_class1,-174.0,206.0,6.7
29,feature_B,cond_feature_B,8,1,36,9,9,targ_class1,-70.0,422.0,7.44
29,feature_B,cond_feature_B,8,1,11,10,10,targ_class1,-197.0,-219.0,8.53
29,feature_B,cond_feature_B,8,1,2,11,11,targ_class1,-341.0,-428.0,9.3
29,feature_B,cond_feature_B,8,1,12,12,12,targ_class2,-92.0,-215.0,10.08
29,feature_B,cond_feature_B,8,1,5,13,13,targ_class1,25.0,-465.0,10.85
29,feature_B,cond_feature_B,8,1,13,14,14,targ_class1,60.0,-195.0,11.7
29,feature_B,cond_feature_B,8,1,21,15,15,targ_class1,75.0,-10.0,12.23
29,feature_B,cond_feature_B,8,1,23,16,16,targ_class1,358.0,13.0,13.02
29,feature_B,cond_feature_B,8,1,7,17,17,targ_class1,348.0,-441.0,13.85
29,feature_B,cond_feature_B,8,1,8,18,18,targ_class1,465.0,-424.0,14.52
29,feature_B,cond_feature_B,8,1,39,19,19,targ_class1,311.0,428.0,15.8
29,feature_B,cond_feature_B,8,1,40,20,20,targ_class1,475.0,460.0,16.58
29,feature_B,cond_feature_B,1,1,17,1,1,targ_class2,-470.0,-55.0,1.47
29,feature_B,cond_feature_B,1,1,2,2,2,targ_class2,-337.0,-435.0,2.23
29,feature_B,cond_feature_B,1,1,1,3,3,targ_class1,-451.0,-464.0,2.77
29,feature_B,cond_feature_B,1,1,4,4,4,targ_class1,-61.0,-420.0,3.53
29,feature_B,cond_feature_B,1,1,11,5,5,targ_class1,-167.0,-181.0,4.23
29,feature_B,cond_feature_B,1,1,20,6,6,targ_class1,-72.0,-0.0,5.0
29,feature_B,cond_feature_B,1,1,25,7,7,targ_class1,-476.0,231.0,6.03
29,feature_B,cond_feature_B,1,1,33,8,8,targ_class1,-479.0,430.0,6.7
29,feature_B,cond_feature_B,1,1,34,9,9,targ_class2,-306.0,440.0,7.4
29,feature_B,cond_feature_B,1,1,35,10,10,targ_class2,-219.0,436.0,8.03
29,feature_B,cond_feature_B,1,1,37,11,11,targ_class1,59.0,434.0,8.77
29,feature_B,cond_feature_B,1,1,38,12,12,targ_class1,211.0,402.0,9.6
29,feature_B,cond_feature_B,1,1,40,13,13,targ_class1,468.0,437.0,10.72
29,feature_B,cond_feature_B,1,1,21,14,14,targ_class2,60.0,-7.0,13.5
29,feature_B,cond_feature_B,1,1,13,15,15,targ_class1,62.0,-210.0,14.1
29,feature_B,cond_feature_B,1,1,14,16,16,targ_class1,195.0,-204.0,14.93
29,feature_B,cond_feature_B,1,1,22,17,17,targ_class1,209.0,-9.0,15.58
29,feature_B,cond_feature_B,1,1,23,18,18,targ_class1,318.0,9.0,16.1
29,feature_B,cond_feature_B,1,1,16,19,19,targ_class1,485.0,-191.0,17.05
29,feature_B,cond_feature_B,1,1,7,20,20,targ_class1,350.0,-474.0,17.91
29,feature_AB,cond_feature_AB,6,1,26,1,1,targ_class2,-340.0,212.0,1.4
29,feature_AB,cond_feature_AB,6,1,25,2,2,targ_class1,-471.0,208.0,2.0
29,feature_AB,cond_feature_AB,6,1,34,3,3,targ_class2,-320.0,416.0,2.67
29,feature_AB,cond_feature_AB,6,1,35,4,4,targ_class1,-197.0,432.0,3.34
29,feature_AB,cond_feature_AB,6,1,36,5,5,targ_class1,-77.0,412.0,3.8
29,feature_AB,cond_feature_AB,6,1,27,6,6,targ_class2,-171.0,196.0,4.6
29,feature_AB,cond_feature_AB,6,1,19,7,7,targ_class1,-200.0,23.0,5.47
29,feature_AB,cond_feature_AB,6,1,10,8,8,targ_class1,-359.0,-212.0,6.47
29,feature_AB,cond_feature_AB,6,1,1,9,9,targ_class1,-467.0,-425.0,7.3
29,feature_AB,cond_feature_AB,6,1,2,10,10,targ_class2,-366.0,-412.0,7.77
29,feature_AB,cond_feature_AB,6,1,3,11,11,targ_class2,-191.0,-439.0,8.27
29,feature_AB,cond_feature_AB,6,1,14,12,12,targ_class2,209.0,-218.0,9.5
29,feature_AB,cond_feature_AB,6,1,7,13,13,targ_class2,273.0,-465.0,10.18
29,feature_AB,cond_feature_AB,6,1,8,14,14,targ_class2,472.0,-448.0,10.75
29,feature_AB,cond_feature_AB,6,1,16,15,15,targ_class2,486.0,-199.0,11.47
29,feature_AB,cond_feature_AB,6,1,21,16,16,targ_class1,75.0,-27.0,12.1
29,feature_AB,cond_feature_AB,6,1,20,17,17,targ_class1,-53.0,7.0,12.72
29,feature_AB,cond_feature_AB,6,1,29,18,18,targ_class1,94.0,243.0,13.48
