person,block,condition,trial,attempt,id,found,score,item_class,x,y,rt
29,feature_AB,cond_feature_AB,6,1,38,19,19,targ_class1,174.0,457.0,14.53
29,feature_AB,cond_feature_AB,6,1,40,20,20,targ_class2,422.0,413.0,15.18
29,feature_AB,cond_feature_AB,3,1,26,1,1,targ_class2,-320.0,196.0,1.5
29,feature_AB,cond_feature_AB,3,1,28,2,2,targ_class2,-89.0,183.0,2.24
29,feature_AB,cond_feature_AB,3,1,19,3,3,targ_class2,-177.0,-1.0,2.83
29,feature_AB,cond_feature_AB,3,1,21,4,4,targ_class2,26.0,-4.0,3.4
29,feature_AB,cond_feature_AB,3,1,4,5,5,targ_class2,-49.0,-407.0,4.33
29,feature_AB,cond_feature_AB,3,1,3,6,6,targ_class1,-198.0,-409.0,4.93
29,feature_AB,cond_feature_AB,3,1,10,7,7,targ_class1,-315.0,-187.0,5.67
29,feature_AB,cond_feature_AB,3,1,35,8,8,targ_class2,-186.0,430.0,6.6
29,feature_AB,cond_feature_AB,3,1,36,9,9,targ_class1,-120.0,417.0,7.04
29,feature_AB,cond_feature_AB,3,1,33,10,10,targ_class1,-456.0,473.0,8.07
29,feature_AB,cond_feature_AB,3,1,29,11,11,targ_class1,68.0,201.0,9.37
29,feature_AB,cond_feature_AB,3,1,38,12,12,targ_class1,208.0,425.0,10.0
29,feature_AB,cond_feature_AB,3,1,39,13,13,targ_class1,343.0,416.0,10.9
29,feature_AB,cond_feature_AB,3,1,22,14,14,targ_class1,192.0,35.0,11.83
29,feature_AB,cond_feature_AB,3,1,15,15,15,targ_class2,297.0,-171.0,12.62
29,feature_AB,cond_feature_AB,3,1,6,16,16,targ_class2,182.0,-460.0,13.28
29,feature_AB,cond_feature_AB,3,1,5,17,17,targ_class2,37.0,-446.0,13.78
29,feature_AB,cond_feature_AB,3,1,7,18,18,targ_class2,315.0,-417.0,14.42
29,feature_AB,cond_feature_AB,3,1,8,19,19,targ_class1,451.0,-433.0,14.83
29,feature_AB,cond_feature_AB,3,1,24,20,20,targ_class1,486.0,-11.0,15.48
29,feature_AB,cond_feature_AB,7,1,17,1,1,targ_class2,-428.0,13.0,1.35
29,feature_AB,cond_feature_AB,7,1,9,2,2,targ_class2,-414.0,-249.0,2.08
29,feature_AB,cond_feature_AB,7,1,11,3,3,targ_class2,-175.0,-220.0,3.55
29,feature_AB,cond_feature_AB,7,1,12,4,4,targ_class2,-76.0,-187.0,3.92
29,feature_AB,cond_feature_AB,7,1,4,5,5,targ_class2,-88.0,-437.0,4.48
29,feature_AB,cond_feature_AB,7,1,13,6,6,targ_class2,107.0,-212.0,5.18
29,feature_AB,cond_feature_AB,7,1,8,7,7,targ_class1,458.0,-424.0,6.25
29,feature_AB,cond_feature_AB,7,1,21,8,8,targ_class2,87.0,13.0,8.22
29,feature_AB,cond_feature_AB,7,1,22,9,9,targ_class1,173.0,-11.0,8.78
29,feature_AB,cond_feature_AB,7,1,19,10,10,targ_class1,-157.0,-11.0,9.65
29,feature_AB,cond_feature_AB,7,1,27,11,11,targ_class1,-187.0,184.0,10.28
29,feature_AB,cond_feature_AB,7,1,26,12,12,targ_class1,-312.0,206.0,10.75
29,feature_AB,cond_feature_AB,7,1,34,13,13,targ_class2,-356.0,413.0,11.57
29,feature_AB,cond_feature_AB,7,1,33,14,14,targ_class1,-453.0,472.0,12.18
29,feature_AB,cond_feature_AB,7,1,36,15,15,targ_class2,-54.0,387.0,12.9
29,feature_AB,cond_feature_AB,7,1,37,16,16,targ_class1,41.0,449.0,13.38
29,feature_AB,cond_feature_AB,7,1,39,17,17,targ_class2,335.0,391.0,14.18
29,feature_AB,cond_feature_AB,7,1,40,18,18,targ_class1,496.0,430.0,14.93
29,feature_AB,cond_feature_AB,7,1,31,19,19,targ_class1,332.0,230.0,15.62
29,feature_AB,cond_feature_AB,7,1,24,20,20,targ_class1,485.0,-23.0,16.38
29,feature_AB,cond_feature_AB,9,1,19,1,1,targ_class1,-164.0,28.0,1.47
29,feature_AB,cond_feature_AB,9,1,18,2,2,targ_class1,-323.0,-33.0,2.13
29,feature_AB,cond_feature_AB,9,1,10,3,3,targ_class1,-375.0,-216.0,2.73
29,feature_AB,cond_feature_AB,9,1,26,4,4,targ_class2,-324.0,229.0,3.43
29,feature_AB,cond_feature_AB,9,1,27,5,5,targ_class2,-172.0,214.0,4.03
29,feature_AB,cond_feature_AB,9,1,34,6,6,targ_class2,-332.0,414.0,4.64
29,feature_AB,cond_feature_AB,9,1,25,7,7,targ_class1,-449.0,205.0,5.37
29,feature_AB,cond_feature_AB,9,1,4,8,8,targ_class2,-107.0,-424.0,7.43
29,feature_AB,cond_feature_AB,9,1,3,9,9,targ_class2,-191.0,-402.0,8.0
29,feature_AB,cond_feature_AB,9,1,11,10,10,targ_class2,-170.0,-233.0,8.53
29,feature_AB,cond_feature_AB,9,1,13,11,11,targ_class1,83.0,-229.0,9.9
29,feature_AB,cond_feature_AB,9,1,6,12,12,targ_class1,181.0,-434.0,10.5
29,feature_AB,cond_feature_AB,9,1,7,13,13,targ_class2,310.0,-411.0,11.23
29,feature_AB,cond_feature_AB,9,1,15,14,14,targ_class1,330.0,-230.0,11.92
29,feature_AB,cond_feature_AB,9,1,23,15,15,targ_class1,300.0,-7.0,12.63
29,feature_AB,cond_feature_AB,9,1,24,16,16,targ_class1,476.0,-13.0,13.53
29,feature_AB,cond_feature_AB,9,1,36,17,17,targ_class2,-58.0,438.0,15.6
29,feature_AB,cond_feature_AB,9,1,22,18,18,targ_class2,180.0,-15.0,16.6
29,feature_AB,cond_feature_AB,9,1,31,19,19,targ_class2,306.0,194.0,17.33
29,feature_AB,cond_feature_AB,9,1,38,20,20,targ_class1,205.0,432.0,18.45
29,feature_AB,cond_feature_AB,0,1,28,1,1,targ_class1,-46.0,209.0,1.34
29,feature_AB,cond_feature_AB,0,1,29,2,2,targ_class2,11.0,210.0,1.7
29,feature_AB,cond_feature_AB,0,1,33,0,0,dist_class1,-463.0,461.0,2.64
29,feature_AB,cond_feature_AB,0,2,25,1,1,targ_class2,-462.0,211.0,1.2
29,feature_AB,cond_feature_AB,0,2,17,2,2,targ_class2,-470.0,-3.0,1.83
29,feature_AB,cond_feature_AB,0,2,9,3,3,targ_class1,-464.0,-209.0,2.43
29,feature_AB,cond_feature_AB,0,2,10,4,4,targ_class1,-309.0,-229.0,2.97
29,feature_AB,cond_feature_AB,0,2,11,5,5,targ_class2,-226.0,-219.0,5.53
29,feature_AB,cond_feature_AB,0,2,3,6,6,targ_class1,-184.0,-447.0,6.33
29,feature_AB,cond_feature_AB,0,2,4,7,7,targ_class1,-42.0,-438.0,6.9
29,feature_AB,cond_feature_AB,0,2,12,8,8,targ_class1,-41.0,-228.0,7.57
29,feature_AB,cond_feature_AB,0,2,26,9,9,targ_class1,-311.0,187.0,9.1
29,feature_AB,cond_feature_AB,0,2,27,10,10,targ_class2,-197.0,220.0,9.73
29,feature_AB,cond_feature_AB,0,2,35,11,11,targ_class2,-197.0,426.0,10.57
29,feature_AB,cond_feature_AB,0,2,29,12,12,targ_class2,51.0,234.0,12.73
29,feature_AB,cond_feature_AB,0,2,38,13,13,targ_class1,169.0,456.0,13.67
29,feature_AB,cond_feature_AB,0,2,31,14,14,targ_class1,312.0,188.0,15.88
29,feature_AB,cond_feature_AB,0,2,39,15,15,targ_class2,309.0,431.0,16.57
29,feature_AB,cond_feature_AB,0,2,23,16,16,targ_class2,328.0,-14.0,17.53
29,feature_AB,cond_feature_AB,0,2,15,17,17,targ_class2,275.0,-204.0,18.18
29,feature_AB,cond_feature_AB,0,2,6,18,18,targ_class1,194.0,-431.0,20.13
29,feature_AB,cond_feature_AB,0,2,7,19,19,targ_class1,287.0,-411.0,20.61
29,feature_AB,cond_feature_AB,0,2,8,20,20,targ_class2,450.0,-421.0,21.25
29,feature_AB,cond_feature_AB,4,1,18,1,1,targ_class1,-303.0,-9.0,2.13
29,feature_AB,cond_feature_AB,4,1,19,2,2,targ_class2,-188.0,-26.0,2.9
29,feature_AB,cond_feature_AB,4,1,17,3,3,targ_class2,-431.0,-1.0,3.47
29,feature_AB,cond_feature_AB,4,1,27,4,4,targ_class1,-193.0,202.0,4.2
29,feature_AB,cond_feature_AB,4,1,34,5,5,targ_class2,-307.0,419.0,5.2
29,feature_AB,cond_feature_AB,4,1,37,6,6,targ_class2,0.0,396.0,6.17
29,feature_AB,cond_feature_AB,4,1,28,7,7,targ_class2,-51.0,243.0,7.0
29,feature_AB,cond_feature_AB,4,1,38,8,8,targ_class1,166.0,442.0,7.73
29,feature_AB,cond_feature_AB,4,1,40,9,9,targ_class1,484.0,419.0,8.47
29,feature_AB,cond_feature_AB,4,1,21,10,10,targ_class1,86.0,27.0,9.3
29,feature_AB,cond_feature_AB,4,1,22,11,11,targ_class2,224.0,-5.0,9.9
29,feature_AB,cond_feature_AB,4,1,32,12,12,targ_class2,463.0,182.0,10.64
29,feature_AB,cond_feature_AB,4,1,24,13,13,targ_class1,491.0,-25.0,11.2
29,feature_AB,cond_feature_AB,4,1,13,14,14,targ_class1,75.0,-217.0,12.6
29,feature_AB,cond_feature_AB,4,1,11,15,15,targ_class1,-175.0,-244.0,13.27
29,feature_AB,cond_feature_AB,4,1,3,16,16,targ_class1,-195.0,-418.0,14.15
29,feature_AB,cond_feature_AB,4,1,1,17,17,targ_class1,-423.0,-442.0,14.78
29,feature_AB,cond_feature_AB,4,1,2,18,18,targ_class2,-320.0,-392.0,15.4
29,feature_AB,cond_feature_AB,4,1,4,19,19,targ_class2,-74.0,-394.0,16.21
29,feature_AB,cond_feature_AB,4,1,16,20,20,targ_class2,435.0,-196.0,16.85
29,feature_AB,cond_feature_AB,5,1,20,1,1,targ_class2,-54.0,20.0,1.3
29,feature_AB,cond_feature_AB,5,1,21,2,2,targ_class2,75.0,20.0,1.94
29,feature_AB,cond_feature_AB,5,1,13,3,3,targ_class2,67.0,-236.0,2.87
29,feature_AB,cond_feature_AB,5,1,5,4,4,targ_class2,28.0,-418.0,3.57
29,feature_AB,cond_feature_AB,5,1,25,5,5,targ_class2,-456.0,217.0,4.43
29,feature_AB,cond_feature_AB,5,1,26,6,6,targ_class2,-318.0,209.0,5.0
29,feature_AB,cond_feature_AB,5,1,30,7,7,targ_class2,180.0,249.0,5.9
29,feature_AB,cond_feature_AB,5,1,23,8,8,targ_class2,337.0,-1.0,6.7
29,feature_AB,cond_feature_AB,5,1,24,9,9,targ_class2,479.0,-11.0,7.1
29,feature_AB,cond_feature_AB,5,1,16,10,10,targ_class2,461.0,-199.0,7.73
29,feature_AB,cond_feature_AB,5,1,33,11,11,targ_class1,-451.0,428.0,9.77
29,feature_AB,cond_feature_AB,5,1,29,12,12,targ_class1,76.0,208.0,10.9
29,feature_AB,cond_feature_AB,5,1,39,13,13,targ_class1,322.0,447.0,11.7
29,feature_AB,cond_feature_AB,5,1,19,14,14,targ_class1,-187.0,39.0,12.63
29,feature_AB,cond_feature_AB,5,1,17,15,15,targ_class1,-458.0,-2.0,13.12
29,feature_AB,cond_feature_AB,5,1,9,16,16,targ_class1,-471.0,-219.0,14.02
29,feature_AB,cond_feature_AB,5,1,10,17,17,targ_class1,-315.0,-227.0,14.88
29,feature_AB,cond_feature_AB,5,1,2,18,18,targ_class1,-303.0,-432.0,15.65
29,feature_AB,cond_feature_AB,5,1,7,19,19,targ_class1,346.0,-420.0,16.88
29,feature_AB,cond_feature_AB,5,1,8,20,20,targ_class1,461.0,-430.0,17.35
29,feature_AB,cond_feature_AB,2,1,27,1,1,targ_class2,-167.0,196.0,1.37
29,feature_AB,cond_feature_AB,2,1,36,2,2,targ_class1,-19.0,421.0,2.34
29,feature_AB,cond_feature_AB,2,1,34,3,3,targ_class2,-307.0,418.0,3.04
29,feature_AB,cond_feature_AB,2,1,37,4,4,targ_class2,70.0,447.0,3.87
29,feature_AB,cond_feature_AB,2,1,39,5,5,targ_class2,317.0,423.0,4.67
29,feature_AB,cond_feature_AB,2,1,40,6,6,targ_class1,452.0,437.0,5.34
29,feature_AB,cond_feature_AB,2,1,31,7,7,targ_class2,349.0,206.0,5.9
29,feature_AB,cond_feature_AB,2,1,18,8,8,targ_class1,-352.0,49.0,6.7
29,feature_AB,cond_feature_AB,2,1,17,9,9,targ_class1,-484.0,29.0,7.77
29,feature_AB,cond_feature_AB,2,1,23,10,10,targ_class2,329.0,-12.0,8.9
29,feature_AB,cond_feature_AB,2,1,24,11,11,targ_class1,476.0,-8.0,9.6
29,feature_AB,cond_feature_AB,2,1,13,12,12,targ_class2,72.0,-197.0,10.37
29,feature_AB,cond_feature_AB,2,1,10,13,13,targ_class2,-338.0,-213.0,11.1
29,feature_AB,cond_feature_AB,2,1,2,14,14,targ_class2,-308.0,-432.0,12.52
29,feature_AB,cond_feature_AB,2,1,1,15,15,targ_class1,-458.0,-433.0,13.77
29,feature_AB,cond_feature_AB,2,1,12,16,16,targ_class1,-66.0,-217.0,15.52
29,feature_AB,cond_feature_AB,2,1,14,17,17,targ_class1,168.0,-242.0,16.5
29,feature_AB,cond_feature_AB,2,1,6,18,18,targ_class2,199.0,-414.0,17.1
29,feature_AB,cond_feature_AB,2,1,8,19,19,targ_class1,450.0,-387.0,17.83
29,feature_AB,cond_feature_AB,2,1,16,20,20,targ_class1,490.0,-233.0,18.47
29,feature_AB,cond_feature_AB,8,1,35,1,1,targ_class2,-180.0,466.0,1.97
29,feature_AB,cond_feature_AB,8,1,36,2,2,targ_class2,-41.0,415.0,2.84
29,feature_AB,cond_feature_AB,8,1,40,3,3,targ_class2,472.0,449.0,4.14
29,feature_AB,cond_feature_AB,8,1,38,4,4,targ_class1,177.0,424.0,4.9
29,feature_AB,cond_feature_AB,8,1,28,5,5,targ_class1,-107.0,213.0,6.74
29,feature_AB,cond_feature_AB,8,1,22,6,6,targ_class1,209.0,8.0,8.23
29,feature_AB,cond_feature_AB,8,1,19,7,7,targ_class1,-185.0,7.0,9.17
29,feature_AB,cond_feature_AB,8,1,18,8,8,targ_class1,-314.0,7.0,9.6
29,feature_AB,cond_feature_AB,8,1,17,9,9,targ_class2,-470.0,-12.0,10.53
29,feature_AB,cond_feature_AB,8,1,9,10,10,targ_class2,-430.0,-209.0,11.1
29,feature_AB,cond_feature_AB,8,1,10,11,11,targ_class1,-311.0,-213.0,11.6
29,feature_AB,cond_feature_AB,8,1,1,12,12,targ_class1,-453.0,-400.0,12.43
29,feature_AB,cond_feature_AB,8,1,2,13,13,targ_class2,-323.0,-398.0,12.92
29,feature_AB,cond_feature_AB,8,1,11,14,14,targ_class1,-198.0,-195.0,13.6
29,feature_AB,cond_feature_AB,8,1,21,15,15,targ_class2,49.0,-18.0,14.33
29,feature_AB,cond_feature_AB,8,1,24,16,16,targ_class2,439.0,18.0,15.28
29,feature_AB,cond_feature_AB,8,1,16,17,17,targ_class2,479.0,-145.0,15.82
29,feature_AB,cond_feature_AB,8,1,5,18,18,targ_class2,78.0,-407.0,16.67
29,feature_AB,cond_feature_AB,8,1,6,19,19,targ_class1,195.0,-423.0,17.23
29,feature_AB,cond_feature_AB,8,1,7,20,20,targ_class1,279.0,-422.0,17.65
29,feature_AB,cond_feature_AB,1,1,18,1,1,targ_class2,-322.0,-18.0,1.9
29,feature_AB,cond_feature_AB,1,1,19,2,2,targ_class2,-211.0,4.0,2.37
29,feature_AB,cond_feature_AB,1,1,26,3,3,targ_class2,-316.0,212.0,2.9
29,feature_AB,cond_feature_AB,1,1,25,4,4,targ_class2,-462.0,232.0,3.37
29,feature_AB,cond_feature_AB,1,1,34,5,5,targ_class2,-356.0,414.0,4.17
29,feature_AB,cond_feature_AB,1,1,37,6,6,targ_class2,82.0,426.0,5.17
29,feature_AB,cond_feature_AB,1,1,30,7,7,targ_class2,196.0,211.0,5.97
29,feature_AB,cond_feature_AB,1,1,23,8,8,targ_class2,289.0,8.0,6.57
29,feature_AB,cond_feature_AB,1,1,16,9,9,targ_class2,425.0,-222.0,7.67
29,feature_AB,cond_feature_AB,1,1,5,10,10,targ_class2,40.0,-439.0,8.77
29,feature_AB,cond_feature_AB,1,1,4,11,11,targ_class1,-64.0,-424.0,9.4
29,feature_AB,cond_feature_AB,1,1,11,12,12,targ_class1,-214.0,-208.0,10.1
29,feature_AB,cond_feature_AB,1,1,12,13,13,targ_class1,-71.0,-225.0,10.63
29,feature_AB,cond_feature_AB,1,1,20,14,14,targ_class1,-76.0,8.0,11.57
29,feature_AB,cond_feature_AB,1,1,28,15,15,targ_class1,-101.0,215.0,12.45
29,feature_AB,cond_feature_AB,1,1,38,16,16,targ_class1,204.0,415.0,14.02
29,feature_AB,cond_feature_AB,1,1,32,17,17,targ_class1,475.0,263.0,14.6
29,feature_AB,cond_feature_AB,1,1,15,18,18,targ_class1,302.0,-204.0,15.45
29,feature_AB,cond_feature_AB,1,1,14,19,19,targ_class1,227.0,-240.0,15.93
29,feature_AB,cond_feature_AB,1,1,6,20,20,targ_class1,177.0,-433.0,16.51
29,feature_A,cond_feature_A,5,1,26,1,1,targ_class2,-302.0,188.0,1.3
29,feature_A,cond_feature_A,5,1,27,2,2,targ_class2,-172.0,230.0,1.87
29,feature_A,cond_feature_A,5,1,18,3,3,targ_class1,-302.0,32.0,2.43
29,feature_A,cond_feature_A,5,1,17,4,4,targ_class1,-436.0,-15.0,2.93
29,feature_A,cond_feature_A,5,1,11,5,5,targ_class2,-218.0,-233.0,4.0
29,feature_A,cond_feature_A,5,1,12,6,6,targ_class2,-60.0,-208.0,4.57
29,feature_A,cond_feature_A,5,1,13,7,7,targ_class2,49.0,-227.0,4.93
29,feature_A,cond_feature_A,5,1,4,8,8,targ_class1,-28.0,-416.0,5.57
29,feature_A,cond_feature_A,5,1,9,9,9,targ_class2,-477.0,-222.0,6.43
29,feature_A,cond_feature_A,5,1,36,10,10,targ_class2,-99.0,432.0,9.07
29,feature_A,cond_feature_A,5,1,37,11,11,targ_class2,57.0,446.0,9.77
29,feature_A,cond_feature_A,5,1,38,12,12,targ_class2,215.0,412.0,10.37
29,feature_A,cond_feature_A,5,1,39,13,13,targ_class1,325.0,465.0,10.84
29,feature_A,cond_feature_A,5,1,31,14,14,targ_class2,309.0,224.0,11.43
29,feature_A,cond_feature_A,5,1,29,15,15,targ_class2,28.0,185.0,12.13
29,feature_A,cond_feature_A,5,1,14,16,16,targ_class1,187.0,-219.0,13.23
29,feature_A,cond_feature_A,5,1,15,17,17,targ_class2,307.0,-233.0,14.53
29,feature_A,cond_feature_A,5,1,16,18,18,targ_class2,461.0,-226.0,15.0
29,feature_A,cond_feature_A,5,1,8,19,19,targ_class2,443.0,-406.0,15.55
29,feature_A,cond_feature_A,5,1,23,20,20,targ_class2,342.0,-9.0,16.4
29,feature_A,cond_feature_A,9,1,17,1,1,targ_class2,-476.0,-28.0,1.37
29,feature_A,cond_feature_A,9,1,18,2,2,targ_class2,-340.0,-17.0,1.77
29,feature_A,cond_feature_A,9,1,19,3,3,targ_class2,-182.0,0.0,2.2
29,feature_A,cond_feature_A,9,1,27,4,4,targ_class2,-156.0,204.0,3.27
29,feature_A,cond_feature_A,9,1,28,5,5,targ_class1,-82.0,237.0,4.07
29,feature_A,cond_feature_A,9,1,36,6,6,targ_class2,-49.0,424.0,5.07
29,feature_A,cond_feature_A,9,1,30,7,7,targ_class2,198.0,232.0,6.07
29,feature_A,cond_feature_A,9,1,31,8,8,targ_class2,310.0,193.0,6.74
29,feature_A,cond_feature_A,9,1,21,9,9,targ_class2,58.0,-6.0,7.53
29,feature_A,cond_feature_A,9,1,12,10,10,targ_class2,-84.0,-233.0,8.37
29,feature_A,cond_feature_A,9,1,2,11,11,targ_class2,-336.0,-418.0,9.0
29,feature_A,cond_feature_A,9,1,1,12,12,targ_class1,-473.0,-393.0,9.63
29,feature_A,cond_feature_A,9,1,3,13,13,targ_class1,-219.0,-419.0,10.23
29,feature_A,cond_feature_A,9,1,13,14,14,targ_class1,51.0,-206.0,11.03
29,feature_A,cond_feature_A,9,1,14,15,15,targ_class2,195.0,-212.0,11.73
29,feature_A,cond_feature_A,9,1,15,16,16,targ_class2,304.0,-243.0,12.22
29,feature_A,cond_feature_A,9,1,7,17,17,targ_class2,289.0,-435.0,12.75
29,feature_A,cond_feature_A,9,1,23,18,18,targ_class1,336.0,16.0,13.68
29,feature_A,cond_feature_A,9,1,39,19,19,targ_class2,329.0,444.0,14.48
29,feature_A,cond_feature_A,9,1,40,20,20,targ_class2,462.0,442.0,14.95
29,feature_A,cond_feature_A,4,1,18,1,1,targ_class2,-303.0,-37.0,1.2
29,feature_A,cond_feature_A,4,1,19,2,2,targ_class2,-197.0,-36.0,1.8
29,feature_A,cond_feature_A,4,1,10,3,3,targ_class2,-326.0,-179.0,2.33
29,feature_A,cond_feature_A,4,1,25,4,4,targ_class2,-474.0,185.0,3.17
29,feature_A,cond_feature_A,4,1,33,5,5,targ_class2,-454.0,440.0,3.97
29,feature_A,cond_feature_A,4,1,35,6,6,targ_class2,-186.0,426.0,4.47
29,feature_A,cond_feature_A,4,1,27,7,7,targ_class2,-209.0,229.0,5.03
29,feature_A,cond_feature_A,4,1,28,8,8,targ_class1,-80.0,194.0,5.43
