person,trial,id,found,difficulty,common,x,y,class
9,4,12,6,easy,B,0.19967906,0.36103893,B
9,4,16,7,easy,B,0.20503692,0.23493681,B
9,4,14,8,easy,B,0.30626351,0.42109448,B
9,4,4,9,easy,B,0.29593828,-0.04272168,A
9,4,3,10,easy,B,0.1865791,-0.02175852,A
9,4,5,11,easy,B,-0.09896744,-0.00561149,A
9,4,10,12,easy,B,-0.39044734,0.03298076,B
9,4,17,13,easy,B,-0.19300137,0.02779736,B
9,4,1,14,easy,B,-0.08761634,-0.20955336,A
9,4,18,15,easy,B,0.09361914,-0.18510196,B
9,4,15,16,easy,B,0.31023167,-0.17673008,B
9,4,8,17,easy,B,0.31192469,-0.4412123,B
9,4,6,18,easy,B,0.21215764,-0.40031493,B
9,4,20,19,easy,B,-0.18303683,-0.3981429,B
9,4,13,20,easy,B,-0.40169073,-0.35696187,B
9,5,10,1,easy,B,-0.40333102,0.43727666,B
9,5,7,2,easy,B,-0.20781118,0.40992861,B
9,5,4,3,easy,B,-0.11994661,0.42553539,A
9,5,14,4,easy,B,0.09639028,0.43960702,B
9,5,19,5,easy,B,-0.00749001,0.43732847,B
9,5,8,6,easy,B,-0.38985768,0.19472247,B
9,5,5,7,easy,B,-0.18290698,0.16073787,A
9,5,3,8,easy,B,-0.1138894,0.15453935,A
9,5,9,9,easy,B,-0.38933792,-0.02534444,B
9,5,11,10,easy,B,-0.2973765,0.01717288,B
9,5,6,11,easy,B,-0.20268952,-0.00386555,B
9,5,13,12,easy,B,-0.08424239,0.03058954,B
9,5,20,13,easy,B,0.0901561,-0.17283921,B
9,5,12,14,easy,B,-0.08008357,-0.18656683,B
9,5,2,15,easy,B,-0.21403053,-0.19719629,A
9,5,15,16,easy,B,-0.28081926,-0.17626184,B
9,5,18,17,easy,B,-0.39848657,-0.22118251,B
9,5,17,18,easy,B,-0.40862178,-0.41943734,B
9,5,16,19,easy,B,0.01532773,-0.42189487,B
9,5,1,20,easy,B,0.20361105,-0.44117434,A
9,3,4,1,hard,A,-0.3041085,0.40501802,A
9,3,10,2,hard,A,-0.19570983,0.37858351,A
9,3,3,3,hard,A,-0.08339709,0.35638842,A
9,3,2,4,hard,A,0.0084140800000000009,0.38853496,A
9,3,11,5,hard,A,0.18345672,0.37328462,A
9,3,7,6,hard,A,0.28833825,0.40064633,A
9,3,6,7,hard,A,0.3147425,0.1586982,A
9,3,13,8,hard,A,-0.31736708,0.19575399,A
9,3,14,9,hard,A,-0.38221873,0.01059641,A
9,3,12,10,hard,A,0.20773024,-0.22202964,A
9,3,8,11,hard,A,-0.11809473,-0.15313885,A
9,3,1,12,hard,A,-0.20664469,-0.19398202,A
9,3,18,13,hard,A,-0.31123031,-0.35977237,B
9,3,9,14,hard,A,-0.3908885,-0.24542142,A
9,3,15,15,hard,A,-0.38897712,-0.40938966,A
9,3,5,16,hard,A,0.08526702,-0.3592171,A
9,3,16,17,hard,A,0.10967875,-0.18607164,B
9,3,19,18,hard,A,-0.00164655,-0.1908908,B
9,3,20,19,hard,A,0.1020832,0.22475894,B
9,3,17,20,hard,A,-0.38088743,0.16245536,B
9,4,6,1,hard,A,-0.31045973,0.38349234,A
9,4,16,2,hard,A,-0.21820881,0.43908618,B
9,4,7,3,hard,A,-0.08782918,0.43682312,A
9,4,12,4,hard,A,0.11959922,0.4400332,A
9,4,15,5,hard,A,0.20299956,0.44658348,A
9,4,10,6,hard,A,0.29320797,0.17412707,A
9,4,13,7,hard,A,0.18038028,0.15511748,A
9,4,20,8,hard,A,-0.28626136,0.18608869,B
9,4,8,9,hard,A,-0.28967823,-0.01556586,A
9,4,3,10,hard,A,-0.00845809,0.01107769,A
9,4,19,11,hard,A,0.28442617,0.02684353,B
9,4,4,12,hard,A,0.09421035,-0.02639663,A
9,4,14,13,hard,A,0.20027109,-0.22552863,A
9,4,5,14,hard,A,-0.0014319,-0.21392934,A
9,4,11,15,hard,A,-0.08887625,-0.20129534,A
9,4,2,16,hard,A,-0.18172256,-0.20198099,A
9,4,9,17,hard,A,-0.30052429,-0.22561682,A
9,4,18,18,hard,A,-0.29501158,-0.40182483,B
9,4,17,19,hard,A,-0.3922014,-0.40714085,B
9,4,1,20,hard,A,-0.11666733,-0.44612915,A
9,5,9,1,hard,A,-0.38093367,0.42406818,A
9,5,2,2,hard,A,0.0173993,0.36155627,A
9,5,3,3,hard,A,0.11473151,0.40854802,A
9,5,6,4,hard,A,-0.28270315,0.23196835,A
9,5,5,5,hard,A,-0.09933304,0.21741692,A
9,5,19,6,hard,A,0.21215015,-0.03443137,B
9,5,12,7,hard,A,0.08592742,-0.00809789,A
9,5,11,8,hard,A,0.29549222000000003,0.0055961199999999996,A
9,5,14,9,hard,A,-0.1005372,0.02073268,A
9,5,4,10,hard,A,-0.38834267,-0.02831337,A
9,5,16,11,hard,A,-0.30413274,0.04015495,B
9,5,8,12,hard,A,-0.41528334,-0.17170847,A
9,5,17,13,hard,A,-0.10793058,-0.21040431,B
9,5,13,14,hard,A,0.19905645,-0.20500085,A
9,5,20,15,hard,A,0.09627629,-0.15492262,B
9,5,10,16,hard,A,-0.01587484,-0.36869765,A
9,5,7,17,hard,A,0.11390046,-0.35680435,A
9,5,18,18,hard,A,-0.4033773,-0.36767758,B
9,5,15,19,hard,A,0.20798105,-0.37458585,A
9,6,7,1,hard,A,-0.19566399,0.42283731,A
9,6,14,2,hard,A,0.00548848,0.4073783,A
9,6,6,3,hard,A,0.11560093,0.35106928,A
9,6,13,4,hard,A,0.18942621,0.39483015,A
9,6,19,5,hard,A,0.31110369,0.15093907,B
9,6,17,6,hard,A,0.18566051,0.20407121,B
9,6,10,7,hard,A,0.10266891,0.16383594,A
9,6,9,8,hard,A,-0.31304292,0.19170513,A
9,6,11,9,hard,A,-0.11053784,-0.0392792,A
9,6,4,10,hard,A,-0.18816773,0.01128479,A
9,6,18,11,hard,A,0.08095391,-0.01258196,B
9,6,8,12,hard,A,-0.1077238,-0.15364881,A
9,6,16,13,hard,A,0.09710757,-0.24196954,B
9,6,20,14,hard,A,-0.28191615,-0.22560048,B
9,6,12,15,hard,A,-0.38020686,-0.16126959,A
9,6,2,16,hard,A,-0.1848818,-0.39385627,A
9,6,1,17,hard,A,-0.08754313,-0.38295025,A
9,6,15,18,hard,A,0.00372813,-0.39234704,A
9,6,3,19,hard,A,0.11656486,-0.40310417,A
9,6,5,20,hard,A,0.31727166,-0.42500164,A
9,8,9,1,hard,A,-0.29442559,0.37993485,A
9,8,7,2,hard,A,-0.0166819,0.3506512,A
9,8,12,3,hard,A,0.20253726,0.39993082,A
9,8,14,4,hard,A,0.2984564,0.38447171,A
9,8,2,5,hard,A,-0.41743125,0.23042448,A
9,8,11,6,hard,A,-0.01744933,0.23169723,A
9,8,19,7,hard,A,0.10335922,0.38669577,B
9,8,16,8,hard,A,0.1954791,0.24179819,B
9,8,10,9,hard,A,-0.39107279,-0.00153595,A
9,8,5,10,hard,A,-0.09450323,0.0192364,A
9,8,17,11,hard,A,-0.21074705,0.02218745,B
9,8,3,12,hard,A,0.19081317,0.0153066,A
9,8,4,13,hard,A,0.28153607,-0.00896476,A
9,8,18,14,hard,A,0.11000432,-0.18653458,B
9,8,1,15,hard,A,-0.10124209,-0.21069327,A
9,8,15,16,hard,A,0.29690772,-0.19516556,A
9,8,8,17,hard,A,0.29835623,-0.36883805,A
9,8,6,18,hard,A,0.19554076,-0.38904964,A
9,8,20,19,hard,A,-0.20120092,-0.37041007,B
9,8,13,20,hard,A,-0.4116544,-0.40279491,A
9,1,8,1,hard,AB,-0.28388244,0.22272143,A
9,1,18,2,hard,AB,-0.40274273,0.21242753,B
9,1,4,3,hard,AB,-0.10731568,0.15472482,A
9,1,15,4,hard,AB,-0.01691553,0.22711218,B
9,1,7,5,hard,AB,0.3103017,0.40390358,A
9,1,10,6,hard,AB,0.29228725,0.1833121,A
9,1,2,7,hard,AB,0.21829117,0.21936236,A
9,1,3,8,hard,AB,-0.19433313,-0.02852153,A
9,1,1,9,hard,AB,-0.39196944,-0.02647678,A
9,1,20,10,hard,AB,-0.01798263,0.04505027,B
9,1,9,11,hard,AB,0.18445922,-0.20684103,A
9,1,16,12,hard,AB,0.08137593,-0.20401551,B
9,1,13,13,hard,AB,-0.21487421,-0.24039183,B
9,1,14,14,hard,AB,-0.28901097,-0.2129657,B
9,1,12,15,hard,AB,-0.39181489,-0.1973998,B
9,1,17,16,hard,AB,-0.31755938,-0.39814223,B
9,1,6,17,hard,AB,-0.21627552,-0.36058187,A
9,1,5,18,hard,AB,-0.09826885,-0.40975582,A
9,1,11,19,hard,AB,0.11872682,-0.39840017,B
9,1,19,20,hard,AB,-0.0069509,-0.41037927,B
9,2,2,1,hard,AB,-0.38527433,0.3781465,A
9,2,3,2,hard,AB,-0.21398648,0.40896215,A
9,2,8,3,hard,AB,-0.31368953,0.2117704,A
9,2,14,4,hard,AB,-0.10549589,0.37095995,B
9,2,18,5,hard,AB,0.08645045,0.39286905,B
9,2,12,6,hard,AB,0.18552851,0.42103575,B
9,2,9,7,hard,AB,0.19764911,0.15074893,A
9,2,5,8,hard,AB,0.20474595,0.03802797,A
9,2,19,9,hard,AB,-0.10516822,-0.03337617,B
9,2,17,10,hard,AB,-0.10241469,0.17448614,B
9,2,20,11,hard,AB,-0.39976658,0.04584023,B
9,2,6,12,hard,AB,0.19134224,-0.38695768,A
9,2,10,13,hard,AB,0.09996416,-0.4199619,A
9,2,7,14,hard,AB,0.30845093,-0.18361022,A
9,2,11,15,hard,AB,0.3002706,-0.35449115,B
9,2,15,16,hard,AB,0.21691424,-0.16086196,B
9,2,13,17,hard,AB,-0.18056242,-0.44056374,B
9,2,1,18,hard,AB,-0.31403509,-0.37123888,A
9,2,4,19,hard,AB,-0.18353444,-0.02600521,A
9,2,16,20,hard,AB,-0.01786626,-0.19781154,B
9,3,4,1,hard,AB,-0.21506688,0.42070172,A
9,3,16,2,hard,AB,0.00356171,0.38482022,B
9,3,6,3,hard,AB,0.10936802,0.37295116,A
9,3,8,4,hard,AB,0.28702177,0.35348417,A
9,3,11,5,hard,AB,0.18028051,0.19474553,B
9,3,20,6,hard,AB,0.10884688,0.16161359,B
9,3,10,7,hard,AB,-0.29062491,-0.0154782,A
9,3,2,8,hard,AB,-0.19456465,0.02329345,A
9,3,5,9,hard,AB,0.08347355,-0.04749855,A
9,3,17,10,hard,AB,0.30489285,-0.00243923,B
9,3,19,11,hard,AB,0.28013943,-0.21639228,B
9,3,15,12,hard,AB,0.09157396,-0.15211996,B
9,3,1,13,hard,AB,-0.01099035,-0.22181024,A
9,3,3,14,hard,AB,-0.31576121,-0.16229913,A
9,3,13,15,hard,AB,-0.28193975,-0.43904963,B
9,3,14,16,hard,AB,-0.20722808,-0.39018941,B
9,3,7,17,hard,AB,0.10412075,-0.37804897,A
9,3,18,18,hard,AB,0.20216264,-0.37773428,B
9,3,12,19,hard,AB,0.00265668,-0.41705741,B
9,3,9,20,hard,AB,0.28928968,-0.39573656,A
9,4,8,1,hard,AB,-0.21982466,0.44935094,A
9,4,15,2,hard,AB,-0.39265337,0.40375955,B
9,4,9,3,hard,AB,-0.10280596,0.36722193,A
9,4,7,4,hard,AB,0.19192058,0.41991243,A
9,4,10,5,hard,AB,0.1912113,0.15181929,A
9,4,4,6,hard,AB,0.01977923,0.17564804,A
9,4,17,7,hard,AB,-0.21260084,0.17257124,B
9,4,20,8,hard,AB,-0.3923834,0.20658451,B
9,4,3,9,hard,AB,0.18240028,0.04748574,A
9,4,19,10,hard,AB,-0.00791636,-0.03277465,B
9,4,12,11,hard,AB,0.30693475,0.03848764,B
9,4,1,12,hard,AB,0.29073824,-0.19391563,A
9,4,2,13,hard,AB,-0.38106439,-4.4111e-4,A
9,4,6,14,hard,AB,-0.31630238,-0.22210137,A
9,4,13,15,hard,AB,-0.01736072,-0.16479717,B
9,4,16,16,hard,AB,0.20341867,-0.22050099,B
9,4,5,17,hard,AB,-0.19772106,-0.4154727,A
9,4,14,18,hard,AB,-0.30900452,-0.35301848,B
9,4,11,19,hard,AB,-0.08300303,-0.35713605,B
9,4,18,20,hard,AB,0.08222917,-0.4194302,B
9,5,8,1,hard,AB,-0.38577271,0.38381355,A
9,5,6,2,hard,AB,-0.18107608,0.37093323,A
9,5,11,3,hard,AB,-0.00482634,0.42542675,B
9,5,1,4,hard,AB,0.09535747,0.35416851,A
9,5,16,5,hard,AB,0.29719044,0.43917123,B
9,5,3,6,hard,AB,-0.01584046,0.22327186,A
9,5,17,7,hard,AB,-0.31177455,0.23785639,B
9,5,4,8,hard,AB,-0.39925264,0.20277281,A
9,5,2,9,hard,AB,-0.28939865,-0.21270721,A
9,5,14,10,hard,AB,-0.18507433,-0.15443041,B
9,5,19,11,hard,AB,-0.00687777,-0.23889006,B
9,5,7,12,hard,AB,0.10408453,-0.16191447,A
9,5,13,13,hard,AB,0.1823196,-0.19828904,B
9,5,12,14,hard,AB,0.308792,-0.2373903,B
9,5,5,15,hard,AB,0.28712636,-0.3545557,A
9,5,10,16,hard,AB,-0.01849649,-0.42535255,A
9,5,15,17,hard,AB,-0.08374135,-0.41563714,B
9,5,18,18,hard,AB,-0.20099421,-0.39489319,B
9,5,20,19,hard,AB,-0.41187869,-0.36954401,B
9,5,9,20,hard,AB,-0.38754454,0.04494162,A
9,1,11,1,hard,B,-0.40949445,0.42593428,B
9,1,19,2,hard,B,-0.20641142,0.40991724,B
9,1,7,3,hard,B,-0.38631936,0.22892509,B
9,1,9,4,hard,B,-3.1757527e-4,0.372863178,B
9,1,15,5,hard,B,0.10730259,0.4487451,B
9,1,4,6,hard,B,0.18561258,0.41718561,A
9,1,1,7,hard,B,0.31746297,0.43027024,A
9,1,12,8,hard,B,0.09271278,0.16803921,B
9,1,13,9,hard,B,-0.38720977,0.00110574,B
9,1,16,10,hard,B,-0.28140991,0.00650912,B
9,1,17,11,hard,B,-0.10546381,0.0239367,B
9,1,20,12,hard,B,0.00454656,-0.0035164,B
9,1,3,13,hard,B,0.21813998,-0.04891683,A
9,1,18,14,hard,B,0.29420185,-0.16272568,B
9,1,6,15,hard,B,-0.09232586,-0.17989751,B
9,1,5,16,hard,B,-0.2826871,-0.2146751,A
9,1,2,17,hard,B,-0.38654306,-0.40703875,A
9,1,14,18,hard,B,-0.31452063,-0.40241079,B
9,1,10,19,hard,B,0.31589677,-0.41837253,B
9,2,9,1,hard,B,-0.38028794,0.40171781,B
9,2,14,2,hard,B,-0.29817657,0.40810603,B
9,2,3,3,hard,B,-0.19270485,0.42386177,A
9,2,2,4,hard,B,-0.10139928,0.43025622,A
9,2,15,5,hard,B,-0.00808993,0.41850695,B
9,2,4,6,hard,B,0.09062565,0.37248189,A
9,2,11,7,hard,B,0.29556793,0.35275771,B
9,2,10,8,hard,B,0.01937952,0.17593141,B
9,2,13,9,hard,B,-0.10629209,0.24376383,B
9,2,7,10,hard,B,-0.41380352,0.22907058,B
9,2,17,11,hard,B,0.19658024,-0.00341281,B
9,2,19,12,hard,B,0.31498309,-0.15512755,B
9,2,12,13,hard,B,0.21080134,-0.21139929,B
9,2,6,14,hard,B,0.08698074,-0.15240586,B
9,2,1,15,hard,B,-0.29704227,-0.19289808,A
9,2,20,16,hard,B,-0.18553102,-0.18880922,B
9,2,5,17,hard,B,0.08396101,-0.36514079,A
9,2,16,18,hard,B,-0.09108414,-0.38570495,B
9,2,18,19,hard,B,-0.19134507,-0.38041243,B
9,3,3,1,hard,B,-0.01733231,0.41331948,A
9,3,13,2,hard,B,0.11488167,0.42199258,B
9,3,16,3,hard,B,-0.08580844,0.37237775,B
9,3,15,4,hard,B,-0.18773227,0.40127025,B
9,3,4,5,hard,B,-0.21952599,0.16007454,A
9,3,14,6,hard,B,0.10080637,0.18546723,B
9,3,8,7,hard,B,0.3054691,0.17937009,B
9,3,1,8,hard,B,0.10163126,-0.19211607,A
9,3,2,9,hard,B,0.18635229,-0.22858997,A
9,3,12,10,hard,B,0.31759154,-0.01031201,B
9,3,20,11,hard,B,0.08461114,-0.02031443,B
9,3,6,12,hard,B,-0.28413224,0.02179818,B
9,3,5,13,hard,B,-0.30290228,-0.21275649,A
9,3,9,14,hard,B,-0.08122286,-0.16159749,B
9,3,19,15,hard,B,-0.38013651,-0.38115951,B
9,3,18,16,hard,B,-0.30123109,-0.37793946,B
9,3,17,17,hard,B,-0.21489484,-0.36716357,B
9,3,11,18,hard,B,-0.10484858,-0.35091281,B
9,3,10,19,hard,B,-0.01888128,-0.39124065,B
9,3,7,20,hard,B,0.30186827,-0.41131454,B
9,4,6,1,hard,B,-0.31254118,0.35845187,B
9,4,16,2,hard,B,-0.20828762,0.4378233,B
9,4,7,3,hard,B,-0.11240174,0.3700425,B
9,4,20,4,hard,B,-0.30400986,0.2383752,B
9,4,15,5,hard,B,0.18301703,0.43500302,B
9,4,12,6,hard,B,0.08066419,0.35061408,B
9,4,13,7,hard,B,0.21908212,0.19781001,B
9,4,10,8,hard,B,0.29123856,0.15361656,B
9,4,4,9,hard,B,0.10865646,-0.03587556,A
9,4,19,10,hard,B,0.28778432,-0.04378525,B
9,4,3,11,hard,B,-0.00952078,0.02354396,A
9,4,8,12,hard,B,-0.28260087,0.01660303,B
9,4,9,13,hard,B,-0.29502793,-0.22911997,B
9,4,2,14,hard,B,-0.20814397,-0.24975804,A
9,4,5,15,hard,B,0.00217182,-0.23992361,A
9,4,14,16,hard,B,0.21603723,-0.22150012,B
9,4,18,17,hard,B,-0.30518732,-0.43752764,B
9,4,17,18,hard,B,-0.40204929,-0.3659454,B
9,4,1,19,hard,B,-0.11966581,-0.39400437,A
9,4,11,20,hard,B,-0.10155,-0.15305006,B
9,6,7,1,hard,B,-0.21687512,0.44845451,B
9,6,14,2,hard,B,-0.01389727,0.44575161,B
9,6,6,3,hard,B,0.08311658,0.4432694,B
9,6,19,4,hard,B,0.30299085,0.20900909,B
9,6,17,5,hard,B,0.18626183,0.23748047,B
9,6,10,6,hard,B,0.09796325,0.18569474,B
9,6,9,7,hard,B,-0.30035142,0.23602164,B
9,6,4,8,hard,B,-0.21890987,0.02390696,A
9,6,11,9,hard,B,-0.09945799,-0.0280572,B
9,6,18,10,hard,B,0.11041998,-0.00325843,B
9,6,8,11,hard,B,-0.10682497,-0.17932146,B
9,6,20,12,hard,B,-0.31837744,-0.24753719,B
9,6,12,13,hard,B,-0.39503974,-0.24724854,B
9,6,16,14,hard,B,0.1164563,-0.24042072,B
9,6,5,15,hard,B,0.29345474,-0.41464932,A
9,6,3,16,hard,B,0.10148334,-0.35680962,A
9,6,1,17,hard,B,-0.11338617,-0.3678766,A
9,6,2,18,hard,B,-0.1839762,-0.39610732,A
9,6,15,19,hard,B,0.01706688,-0.42877912,B
10,1,19,1,easy,A,-0.2196146,0.38987587,B
10,1,11,2,easy,A,-0.38607532,0.39617813,A
10,1,7,3,easy,A,-0.38513194,0.19793679,A
10,1,16,4,easy,A,-0.2816131,0.04694048,B
10,1,17,5,easy,A,-0.08623279,-0.00740719,B
10,1,20,6,easy,A,0.01132167,0.02130535,B
10,1,12,7,easy,A,0.11090653,0.23223955,A
10,1,9,8,easy,A,-0.006823,0.36884798,A
10,1,15,9,easy,A,0.09859999,0.44833611,A
10,1,4,10,easy,A,0.19227086,0.38173196,A
10,1,1,11,easy,A,0.30811594,0.42593892,A
10,1,8,12,easy,A,0.28417349,0.16445854,A
10,1,3,13,easy,A,0.19896157,-0.01543458,A
10,1,18,14,easy,A,0.3173206,-0.16948332,B
10,1,10,15,easy,A,0.29685945,-0.40147042,A
10,1,6,16,easy,A,-0.10790137,-0.15760673,A
10,1,13,17,easy,A,-0.41405425,-0.02719035,A
10,1,14,18,easy,A,-0.3160747,-0.36948097,A
10,1,2,19,easy,A,-0.40366918,-0.42542005,A
10,2,16,1,easy,A,0.29846907,0.40126022,B
10,2,20,2,easy,A,-0.30562975,0.39582111,B
10,2,6,3,easy,A,-0.20003039,0.42294389,A
10,2,12,4,easy,A,-0.29173384,0.20625342,A
10,2,11,5,easy,A,-0.39438115,0.03359071,A
10,2,3,6,easy,A,-0.08469251,-0.00658962,A
10,2,2,7,easy,A,0.01786735,-0.0086895,A
10,2,4,8,easy,A,0.11635756,0.04923729,A
10,2,10,9,easy,A,0.19342514,0.2055122,A
10,2,1,10,easy,A,0.21960711,0.04308306,A
10,2,13,11,easy,A,0.31174881,0.01981443,A
10,2,15,12,easy,A,0.20642338,-0.21480222,A
10,2,9,13,easy,A,0.11258328,-0.16187999,A
10,2,17,14,easy,A,-0.01687325,-0.18779505,B
10,2,7,15,easy,A,0.31711685,-0.16834297,A
10,2,8,16,easy,A,-0.09362932,-0.20955824,A
10,2,5,17,easy,A,-0.40666312,-0.43797916,A
10,2,18,18,easy,A,-0.29959606,-0.40274382,B
10,2,19,19,easy,A,8.8471e-4,-0.4244914,B
10,2,14,20,easy,A,0.28798515,-0.43781945,A
10,3,18,1,easy,A,-0.41719625,0.18411006,B
10,3,5,2,easy,A,-0.31546381,0.39388698,A
10,3,1,3,easy,A,-0.20404606,0.38158313,A
10,3,19,4,easy,A,-0.08037084,0.38693026,B
10,3,16,5,easy,A,0.08268459,0.42726113,B
10,3,2,6,easy,A,0.0162641,0.39840306,A
10,3,11,7,easy,A,0.30578307,0.36015333,A
10,3,17,8,easy,A,0.19178727,0.23541619,B
10,3,13,9,easy,A,0.00268552,0.20059987,A
10,3,12,10,easy,A,0.01797143,0.0105067,A
10,3,10,11,easy,A,-0.18119104,0.02710764,A
10,3,14,12,easy,A,-0.21384303,-0.20208978,A
10,3,20,13,easy,A,-0.41451122,-0.3691333,B
10,3,9,14,easy,A,-0.08316422,-0.19618934,A
10,3,7,15,easy,A,0.08758466,-0.24853424,A
10,3,3,16,easy,A,0.20128461,-0.239658,A
10,3,8,17,easy,A,0.3170277,-0.041582,A
10,3,4,18,easy,A,0.31785257,-0.40208273,A
10,3,15,19,easy,A,-0.11119633,-0.39219644,A
10,3,6,20,easy,A,-0.31385138,-0.42452962,A
10,4,17,1,easy,A,0.20054347,0.36181614,B
10,4,6,2,easy,A,0.31851238,0.41170238,A
10,4,13,3,easy,A,0.18058369,0.24246955,A
10,4,4,4,easy,A,0.01800835,0.19792539,A
10,4,1,5,easy,A,0.10036249,0.1893825,A
10,4,7,6,easy,A,-0.08013091,0.15467807,A
10,4,19,7,easy,A,-0.30662335,-0.01867392,B
10,4,9,8,easy,A,-0.30212547,0.21315168,A
10,4,11,9,easy,A,-0.41085474,0.18466755,A
10,4,10,10,easy,A,-0.20175698,0.36964004,A
10,4,12,11,easy,A,0.30844013,0.04671465,A
10,4,16,12,easy,A,0.31501004,-0.1680834,B
10,4,20,13,easy,A,0.01429003,-0.17225554,B
10,4,3,14,easy,A,0.20963086,-0.3725335,A
10,4,18,15,easy,A,0.10959809,-0.4130642,B
10,4,2,16,easy,A,6.5172e-4,-0.41498107,A
10,4,14,17,easy,A,-0.11099562,-0.38835494,A
10,4,15,18,easy,A,-0.18110222,-0.17032129,A
10,4,5,19,easy,A,-0.40864374,-0.42788981,A
10,5,20,1,easy,A,0.10023894,0.02869438,B
10,5,14,2,easy,A,0.10988305,0.18927402,A
10,5,4,3,easy,A,-0.18138112,0.20211517,A
10,5,15,4,easy,A,-0.21145126,0.36251903,A
10,5,16,5,easy,A,-0.10452851,0.35859267,B
10,5,3,6,easy,A,0.01693817,0.41689158,A
10,5,13,7,easy,A,0.10059577,0.42509949,A
10,5,8,8,easy,A,0.31401333,0.20511576,A
10,5,12,9,easy,A,0.30266281,0.02936629,A
10,5,6,10,easy,A,-0.30374104,-0.04277056,A
10,5,5,11,easy,A,-0.30585985,-0.22594094,A
10,5,19,12,easy,A,-0.40934634,-0.3570703,B
10,5,18,13,easy,A,-0.28802411,-0.3986516,B
10,5,17,14,easy,A,-0.21218909,-0.44933936,B
10,5,9,15,easy,A,-0.09005935,-0.20019347,A
10,5,1,16,easy,A,0.09208743,-0.23057306,A
10,5,7,17,easy,A,0.29493835,-0.40767431,A
10,5,10,18,easy,A,-0.00226964,-0.44712956,A
10,5,11,19,easy,A,-0.11510658,-0.38335692,A
10,1,2,1,easy,AB,-0.11661271,0.23560368,A
10,1,15,2,easy,AB,-0.01492226,0.23595691,B
10,1,3,3,easy,AB,0.18837461,0.23205904,A
10,1,13,4,easy,AB,0.08915754,0.18785384,B
10,1,6,5,easy,AB,0.20699883,-0.02418641,A
10,1,12,6,easy,AB,-0.09202567,0.00762259,B
10,1,9,7,easy,AB,-0.21166144,0.02754303,A
10,1,17,8,easy,AB,-0.3013213,-0.03210561,B
10,1,4,9,easy,AB,-0.39007781,-0.23430849,A
10,1,19,10,easy,AB,-0.30720538,-0.360495,B
