difficulty,common,person,trial,id,x,y,class
hard,AB,1,1,1,0.09975445,0.3702168,A
hard,AB,1,1,2,-0.31222701,0.37491903,A
hard,AB,1,1,3,-0.1058219,-0.03105021,A
hard,AB,1,1,4,-0.18131659,0.03813251,A
hard,AB,1,1,5,0.19141538,-0.36848156,A
hard,AB,1,1,6,0.21938495,0.36213645,A
hard,AB,1,1,7,0.30831015,-0.15167746,A
hard,AB,1,1,8,0.20420081,0.22921332,A
hard,AB,1,1,9,0.31767401,-0.39939704,A
hard,AB,1,1,10,-0.00886501,0.17558386,A
hard,AB,1,1,11,-0.40090244,0.36761173,B
hard,AB,1,1,12,-0.11037174,-0.21245042,B
hard,AB,1,1,13,-0.29834345,0.04875796,B
hard,AB,1,1,14,0.10152167,-0.16639663,B
hard,AB,1,1,15,-0.39111502,-0.22132266,B
hard,AB,1,1,16,-0.20328811,-0.39260215,B
hard,AB,1,1,17,0.30074537,0.43235716,B
hard,AB,1,1,18,-0.28750404,0.16892274,B
hard,AB,1,1,19,-0.21423449,0.4027983,B
hard,AB,1,1,20,0.01858292,-0.36938495,B
hard,AB,1,2,1,-0.40249267,-0.03509438,A
hard,AB,1,2,2,-0.29126536,-0.23602196,A
hard,AB,1,2,3,0.08740254,-0.35811523,A
hard,AB,1,2,4,-0.20324809,-0.42517615,A
hard,AB,1,2,5,-0.08767558,-0.42008064,A
hard,AB,1,2,6,0.31612426,0.00592315,A
hard,AB,1,2,7,-0.41344136,-0.18036249,A
hard,AB,1,2,8,0.11092188,0.02814977,A
hard,AB,1,2,9,0.10524888,0.39997695,A
hard,AB,1,2,10,0.00749704,0.3511688,A
hard,AB,1,2,11,0.21304137,-0.22445032,B
hard,AB,1,2,12,-0.08602306,0.22893392,B
hard,AB,1,2,13,0.30911165,-0.21035572,B
hard,AB,1,2,14,0.11000393,0.18424104,B
hard,AB,1,2,15,-0.08235458,0.41932126,B
hard,AB,1,2,16,0.28171771,0.44047476,B
hard,AB,1,2,17,0.21427263,0.23547004,B
hard,AB,1,2,18,-0.1019311,-0.17913298,B
hard,AB,1,2,19,0.21297083,0.37257865,B
hard,AB,1,2,20,-0.28841386,0.23380003,B
hard,AB,1,3,1,-0.10200701,0.19735766,A
hard,AB,1,3,2,0.28718136,0.22146121,A
hard,AB,1,3,3,-0.41248775,-0.37814742,A
hard,AB,1,3,4,0.28469735,-0.19472118,A
hard,AB,1,3,5,0.28815606,0.38190424,A
hard,AB,1,3,6,-0.31134765,-0.22576356,A
hard,AB,1,3,7,-0.10703843,0.37081418,A
hard,AB,1,3,8,0.09208622,-0.37522447,A
hard,AB,1,3,9,-0.0888962,-0.36683511,A
hard,AB,1,3,10,0.19824719,0.01396191,A
hard,AB,1,3,11,0.18234436,-0.41760848,B
hard,AB,1,3,12,-0.29181544,-0.39744211,B
hard,AB,1,3,13,-0.19689958,-0.01761694,B
hard,AB,1,3,14,0.08226639,-0.17081678,B
hard,AB,1,3,15,-0.29394198,-0.04993388,B
hard,AB,1,3,16,0.31199947,-0.02567537,B
hard,AB,1,3,17,-0.19155837,-0.18383403,B
hard,AB,1,3,18,-0.39985239,0.44651457,B
hard,AB,1,3,19,0.10556885,0.01237052,B
hard,AB,1,3,20,-0.40957909,-0.21953173,B
hard,AB,1,4,1,-0.1809539,0.23823296,A
hard,AB,1,4,2,0.20422895,0.44962937,A
hard,AB,1,4,3,-0.00480478,-0.39127873,A
hard,AB,1,4,4,-0.39750125,0.20899168,A
hard,AB,1,4,5,0.10277771,-0.02671076,A
hard,AB,1,4,6,-0.01438041,0.16581477,A
hard,AB,1,4,7,-0.29225953,-0.19299083,A
hard,AB,1,4,8,-0.29888274,-0.02421153,A
hard,AB,1,4,9,-0.11736998,0.19311293,A
hard,AB,1,4,10,0.10586703,-0.18860312,A
hard,AB,1,4,11,-0.01331987,0.370943,B
hard,AB,1,4,12,-0.39535631,-0.20331507,B
hard,AB,1,4,13,-0.19946734,0.04705476,B
hard,AB,1,4,14,-0.21605074,-0.17153667,B
hard,AB,1,4,15,-0.29110516,0.15029051,B
hard,AB,1,4,16,0.30682273,-0.22523661,B
hard,AB,1,4,17,-0.18093045,-0.43078191,B
hard,AB,1,4,18,0.18584029,-0.16521489,B
hard,AB,1,4,19,-0.39511731,0.01030979,B
hard,AB,1,4,20,-0.41236534,-0.4465115,B
hard,AB,1,5,1,-0.31671327,-0.37192217,A
hard,AB,1,5,2,-0.41467343,0.37700467,A
hard,AB,1,5,3,-0.18011898,0.35791692,A
hard,AB,1,5,4,-0.19516179,-0.02263147,A
hard,AB,1,5,5,0.19148497,-0.01534348,A
hard,AB,1,5,6,0.20566343,-0.4014602,A
hard,AB,1,5,7,0.28877556,-0.19843184,A
hard,AB,1,5,8,-0.28524635,0.17452797,A
hard,AB,1,5,9,0.19116553,0.17134903,A
hard,AB,1,5,10,0.098284850000000007,-0.39469251,A
hard,AB,1,5,11,0.29499457,-0.36674448,B
hard,AB,1,5,12,0.19007301,0.44808629,B
hard,AB,1,5,13,-0.18269375,-0.37934114,B
hard,AB,1,5,14,-0.10392932,0.38819021,B
hard,AB,1,5,15,0.19735005,-0.23119797,B
hard,AB,1,5,16,0.01531256,-0.18671759,B
hard,AB,1,5,17,-0.11345449,0.23511133,B
hard,AB,1,5,18,0.09429139,0.36584184,B
hard,AB,1,5,19,-0.11762977,-0.01250831,B
hard,AB,1,5,20,-0.38022263,0.00919478,B
hard,B,1,1,1,0.31488826,0.43622699,A
hard,B,1,1,2,-0.38397456,-0.39624329,A
hard,B,1,1,3,0.19038138,-0.02031293,A
hard,B,1,1,4,0.21308117,0.43498003,A
hard,B,1,1,5,-0.30988439,-0.16035825,A
hard,B,1,1,6,-0.10524209,-0.19852789,B
hard,B,1,1,7,-0.41117318,0.19275737,B
hard,B,1,1,8,0.28264657,0.17631362,B
hard,B,1,1,9,-0.00501762,0.44444396,B
hard,B,1,1,10,0.28505046,-0.37062311,B
hard,B,1,1,11,-0.38289104,0.42104824,B
hard,B,1,1,12,0.09301992,0.16618291,B
hard,B,1,1,13,-0.40661757,0.0061513,B
hard,B,1,1,14,-0.29587599,-0.43668108,B
hard,B,1,1,15,0.11454702,0.40722554,B
hard,B,1,1,16,-0.28397512,-0.01107786,B
hard,B,1,1,17,-0.09866537,0.0039438,B
hard,B,1,1,18,0.29644353,-0.24174708,B
hard,B,1,1,19,-0.20379914,0.40695198,B
hard,B,1,1,20,-0.00804705,-0.03363947,B
hard,B,1,2,1,-0.18020027,0.35494216,A
hard,B,1,2,2,-0.00226869,0.41776034,A
hard,B,1,2,3,0.19204345,-0.22345424,A
hard,B,1,2,4,0.28154956,-0.39204019,A
hard,B,1,2,5,-0.29974767,0.43002298,A
hard,B,1,2,6,-0.29141375,-0.37198345,B
hard,B,1,2,7,0.11641178,-0.22873458,B
hard,B,1,2,8,0.2862272,-0.04557478,B
hard,B,1,2,9,-0.11487145,-0.20102571,B
hard,B,1,2,10,-0.19436189,0.04303838,B
hard,B,1,2,11,0.30459805,0.43934824,B
hard,B,1,2,12,-0.00618107,-0.04136654,B
hard,B,1,2,13,0.00670286,0.21688023,B
hard,B,1,2,14,-0.18952394,-0.22104764,B
hard,B,1,2,15,-0.1003211,-0.40585389,B
hard,B,1,2,16,0.11604227,0.37479522,B
hard,B,1,2,17,0.19276571,0.18809529,B
hard,B,1,2,18,-0.40035293,0.16471694,B
hard,B,1,2,19,-0.10182645,0.42305871,B
hard,B,1,2,20,-0.40959022,-0.43593007,B
hard,B,1,3,1,0.10471553,0.43696995,A
hard,B,1,3,2,-0.30522121,-0.15384708,A
hard,B,1,3,3,-0.00874893,0.22653632,A
hard,B,1,3,4,-0.41801511,0.22334866,A
hard,B,1,3,5,0.3123543,-0.39923327,A
hard,B,1,3,6,-0.19478158,0.40149144,B
hard,B,1,3,7,0.11513455,-0.22036923,B
hard,B,1,3,8,-0.41260159,0.35325341,B
hard,B,1,3,9,-0.4058889,-0.03053667,B
hard,B,1,3,10,-0.01537427,-0.36521898,B
hard,B,1,3,11,0.0115185,0.36942112,B
hard,B,1,3,12,0.29214667,-0.24343344,B
hard,B,1,3,13,0.18883418,-0.24155043,B
hard,B,1,3,14,-0.2193478,-0.21401381,B
hard,B,1,3,15,-0.08610193,-0.4283517,B
hard,B,1,3,16,0.28835755,0.41248821,B
hard,B,1,3,17,-0.29189035,0.22468723,B
hard,B,1,3,18,-0.2118629,-0.44082371,B
hard,B,1,3,19,0.00225432,-0.15913415,B
hard,B,1,3,20,-0.40560604,-0.41049805,B
hard,B,1,4,1,-0.30633767,-0.22311365,A
hard,B,1,4,2,-0.08195701,0.41846703,A
hard,B,1,4,3,-0.18871708,0.42820595,A
hard,B,1,4,4,0.11962697,0.4133528,A
hard,B,1,4,5,0.0813523,-0.38033086,A
hard,B,1,4,6,0.11703659,-0.16642927,B
hard,B,1,4,7,-0.4079617,0.16909126,B
hard,B,1,4,8,0.10348925,-0.03408954,B
hard,B,1,4,9,-0.39304937,0.41331951,B
hard,B,1,4,10,0.01772265,0.1717341,B
hard,B,1,4,11,0.30019973,0.44386023,B
hard,B,1,4,12,0.20163981,-0.17710515,B
hard,B,1,4,13,-0.08536342,0.22145761,B
hard,B,1,4,14,-0.30584996,0.35448369,B
hard,B,1,4,15,0.00731824,0.36037909,B
hard,B,1,4,16,-0.11180494,-0.44290371,B
hard,B,1,4,17,0.21761428,-0.03453887,B
hard,B,1,4,18,-0.21288291,-0.37906124,B
hard,B,1,4,19,0.29403813,-0.22609787,B
hard,B,1,4,20,-0.211236,-0.18097701,B
hard,B,1,5,1,0.08693796,0.21953675,A
hard,B,1,5,2,0.19748786,0.01188564,A
hard,B,1,5,3,0.31697462,0.3530088,A
hard,B,1,5,4,0.19017045,0.43365855,A
hard,B,1,5,5,-0.38252146,0.41910482,A
hard,B,1,5,6,0.31953676,-0.24765452,B
hard,B,1,5,7,0.18575737,-0.16920881,B
hard,B,1,5,8,0.0108554,-0.15651046,B
hard,B,1,5,9,-0.3836147,-0.35013136,B
hard,B,1,5,10,0.28983116,-0.35514799,B
hard,B,1,5,11,-0.18949241,-0.2231056,B
hard,B,1,5,12,-0.29583706,0.22130382,B
hard,B,1,5,13,-0.00808909,0.22624363,B
hard,B,1,5,14,0.11818139,-0.37057468,B
hard,B,1,5,15,-0.01008992,-0.41688355,B
hard,B,1,5,16,-0.1116021,-0.01789097,B
hard,B,1,5,17,-0.18774492,0.00337248,B
hard,B,1,5,18,0.20522059,0.18220227,B
hard,B,1,5,19,-0.30347048,-0.24978516,B
hard,B,1,5,20,0.29514537,0.04286884,B
easy,A,2,1,1,0.31257851,0.38704558,A
easy,A,2,1,2,-0.41523425,-0.36955852,A
easy,A,2,1,3,0.19139274,0.02806827,A
easy,A,2,1,4,0.18565955,0.41122974,A
easy,A,2,1,5,-0.31315737,-0.18427247,A
easy,A,2,1,6,-0.11238618,-0.18195454,A
easy,A,2,1,7,-0.41970902,0.20013226,A
easy,A,2,1,8,0.28264906,0.21586192,A
easy,A,2,1,9,-9.1479e-4,0.44765201,A
easy,A,2,1,10,0.29397006999999997,-0.42414723,A
easy,A,2,1,11,-0.38969418,0.41380308,A
easy,A,2,1,12,0.10458753,0.18165274,A
easy,A,2,1,13,-0.40558876,0.03921031,A
easy,A,2,1,14,-0.28250348,-0.38378792,A
easy,A,2,1,15,0.10162666,0.40357873,A
easy,A,2,1,16,-0.30161795,-0.03509545,B
easy,A,2,1,17,-0.08651644,0.00259089,B
easy,A,2,1,18,0.28923551,-0.22553143,B
easy,A,2,1,19,-0.19510176,0.43296884,B
easy,A,2,1,20,-0.01541876,0.0200543,B
easy,A,2,2,1,-0.19524066,0.44976413,A
easy,A,2,2,2,-0.0089703,0.40567346,A
easy,A,2,2,3,0.20186564,-0.24413667,A
easy,A,2,2,4,0.31464426,-0.44949046,A
easy,A,2,2,5,-0.30085509,0.37764731,A
easy,A,2,2,6,-0.31854551,-0.44497031,A
easy,A,2,2,7,0.08160202,-0.17598599,A
easy,A,2,2,8,0.28797269,0.04188536,A
easy,A,2,2,9,-0.11495309,-0.18178387,A
easy,A,2,2,10,-0.19369965,-0.01993341,A
easy,A,2,2,11,0.28598007,0.38623786,A
easy,A,2,2,12,-0.00292019,-0.02382502,A
easy,A,2,2,13,0.01503312,0.23766412,A
easy,A,2,2,14,-0.1821126,-0.22069731,A
easy,A,2,2,15,-0.11713931,-0.42042557,A
easy,A,2,2,16,0.09325373,0.37981006,B
easy,A,2,2,17,0.20350777,0.17127419,B
easy,A,2,2,18,-0.39766296,0.16374968,B
easy,A,2,2,19,-0.10752483,0.35345621,B
easy,A,2,2,20,-0.38999259,-0.42552647,B
easy,A,2,3,1,0.11241231,0.44264223,A
easy,A,2,3,2,-0.29832963,-0.17231691,A
easy,A,2,3,3,-0.00862754,0.24984044,A
easy,A,2,3,4,-0.41526491,0.21194315,A
easy,A,2,3,5,0.30794466,-0.44055494,A
easy,A,2,3,6,-0.19178562,0.43321403000000003,A
easy,A,2,3,7,0.10494241,-0.22976797,A
easy,A,2,3,8,-0.41613546,0.41225581,A
easy,A,2,3,9,-0.40903479,-0.02459781,A
easy,A,2,3,10,-0.01152578,-0.44318504,A
easy,A,2,3,11,0.00963073,0.3948773,A
easy,A,2,3,12,0.3024504,-0.19486475,A
easy,A,2,3,13,0.19543213,-0.19720123,A
easy,A,2,3,14,-0.21890676,-0.21683126,A
easy,A,2,3,15,-0.08629104,-0.3621565,A
easy,A,2,3,16,0.31965022,0.40017603,B
easy,A,2,3,17,-0.3198491,0.22845638,B
easy,A,2,3,18,-0.19182612,-0.44940912,B
easy,A,2,3,19,-0.00874976,-0.22400226,B
easy,A,2,3,20,-0.38579514,-0.42765186,B
easy,A,2,4,1,-0.09293841,-0.36399671,A
easy,A,2,4,2,-0.21551581,-0.39518319,A
easy,A,2,4,3,0.11528703,-0.38457182,A
easy,A,2,4,4,-0.19754498,-0.03625052,A
easy,A,2,4,5,0.30597682,-0.43634603,A
easy,A,2,4,6,0.11335719,0.42779165,A
easy,A,2,4,7,-0.20883671,0.44421337,A
easy,A,2,4,8,-0.0891452,-0.24454388,A
easy,A,2,4,9,-0.30224578,0.18579559,A
easy,A,2,4,10,0.11151709,0.16089248,A
easy,A,2,4,11,-0.10671493,0.03929886,A
easy,A,2,4,12,-0.40949041,-0.17669064,A
easy,A,2,4,13,0.20887166,0.3732193,A
easy,A,2,4,14,0.01224779,0.38755288,A
easy,A,2,4,15,-0.01822251,-0.38574788,A
easy,A,2,4,16,0.08282423,-0.18237021,B
easy,A,2,4,17,0.20524373,0.15625336,B
easy,A,2,4,18,0.10051839,-0.04385632,B
easy,A,2,4,19,0.30809781,0.16835589,B
easy,A,2,4,20,-0.29838896,-0.2284116,B
easy,A,2,5,1,0.11556071,-0.21532784,A
easy,A,2,5,2,0.2126837,-0.21267058,A
easy,A,2,5,3,0.01406047,0.43694104,A
easy,A,2,5,4,-0.19909672,0.22723895,A
easy,A,2,5,5,-0.3184155,-0.21221756,A
easy,A,2,5,6,-0.30811229,-0.00713995,A
easy,A,2,5,7,0.29112617,-0.36454709,A
easy,A,2,5,8,0.31735162,0.23770516,A
easy,A,2,5,9,-0.08422621,-0.21701909,A
easy,A,2,5,10,0.00543258,-0.35947235,A
easy,A,2,5,11,-0.0898322,-0.4181572,A
easy,A,2,5,12,0.29631483,-0.0160896,A
easy,A,2,5,13,0.08039715,0.39701293,A
easy,A,2,5,14,0.11809867,0.23852337,A
easy,A,2,5,15,-0.19765499,0.36312846,A
easy,A,2,5,16,-0.08684535,0.38981637,B
easy,A,2,5,17,-0.21189587,-0.39751576,B
easy,A,2,5,18,-0.28503868,-0.44887427,B
easy,A,2,5,19,-0.40185231,-0.37062595,B
easy,A,2,5,20,0.10938053,-0.04310263,B
easy,AB,2,3,1,0.18780027,0.3962231,A
easy,AB,2,3,2,-0.11126933,-0.04565042,A
easy,AB,2,3,3,-0.29030025,-0.20035052,A
easy,AB,2,3,4,0.29311344,-0.16170449,A
easy,AB,2,3,5,-0.18219719,-0.24964568,A
easy,AB,2,3,6,-0.38702898,-0.00298058,A
easy,AB,2,3,7,0.00123474,-0.20670049,A
easy,AB,2,3,8,0.29112111,-0.39030056,A
easy,AB,2,3,9,-0.40900317,-0.18006717,A
easy,AB,2,3,10,-0.09764075,0.44698458,A
easy,AB,2,3,11,-0.3927173,-0.36586784,B
easy,AB,2,3,12,-0.1906982,0.19560357,B
easy,AB,2,3,13,-0.10030664,0.20193911,B
easy,AB,2,3,14,-0.19142463,0.04757576,B
easy,AB,2,3,15,0.30869758,0.21088538,B
easy,AB,2,3,16,0.21086945000000001,0.03695001,B
easy,AB,2,3,17,-0.40389204,0.20921333,B
easy,AB,2,3,18,-0.10483318,-0.18261215,B
easy,AB,2,3,19,-0.39370883,0.39972876,B
easy,AB,2,3,20,0.31714076,0.03887121,B
easy,AB,2,4,1,-0.0990209,0.23300998,A
easy,AB,2,4,2,0.2846875,0.15350152,A
easy,AB,2,4,3,-0.4029271,-0.41769139,A
easy,AB,2,4,4,0.31119509,-0.2348087,A
easy,AB,2,4,5,0.30447345,0.44397259,A
easy,AB,2,4,6,-0.28738628,-0.2298927,A
easy,AB,2,4,7,-0.1172481,0.39853301,A
easy,AB,2,4,8,0.10603304,-0.42948129,A
easy,AB,2,4,9,-0.0901339,-0.37706915,A
easy,AB,2,4,10,0.19031327,-0.0171361,A
easy,AB,2,4,11,0.20835097,-0.42304072,B
easy,AB,2,4,12,-0.29450971,-0.39708599,B
easy,AB,2,4,13,-0.20778847,-0.02685351,B
easy,AB,2,4,14,0.10094145,-0.18382224,B
easy,AB,2,4,15,-0.31225394,0.04155711,B
easy,AB,2,4,16,0.299692332,-1.11895023e-4,B
easy,AB,2,4,17,-0.19228377,-0.20286894,B
easy,AB,2,4,18,-0.41632012,0.39475338,B
easy,AB,2,4,19,0.10390405,-0.03161359,B
easy,AB,2,4,20,-0.39544906,-0.21648053,B
easy,AB,2,5,1,-0.41549949,-0.03467685,A
easy,AB,2,5,2,-0.30819237,-0.19059518,A
easy,AB,2,5,3,0.09206414,-0.40591962,A
easy,AB,2,5,4,-0.18863385,-0.40042156,A
easy,AB,2,5,5,-0.10012794,-0.41062237,A
easy,AB,2,5,6,0.30240261,0.03805244,A
easy,AB,2,5,7,-0.40557534,-0.16023548,A
easy,AB,2,5,8,0.11576984,8.1657e-4,A
easy,AB,2,5,9,0.09690972,0.37017369,A
easy,AB,2,5,10,0.00308903,0.3524841,A
easy,AB,2,5,11,0.19701736,-0.23329715,B
easy,AB,2,5,12,-0.10211471,0.18786255,B
easy,AB,2,5,13,0.30108006,-0.24228916,B
easy,AB,2,5,14,0.11826025,0.21594959,B
easy,AB,2,5,15,-0.08353169,0.38706093,B
easy,AB,2,5,16,0.2902759,0.38092874,B
easy,AB,2,5,17,0.18573529,0.16201889,B
easy,AB,2,5,18,-0.11649669,-0.18303794,B
easy,AB,2,5,19,0.20922764,0.3510816,B
easy,AB,2,5,20,-0.3097891,0.22762491,B
easy,AB,2,6,1,0.09762631,0.38652655,A
easy,AB,2,6,2,-0.10723646,-0.36746828,A
easy,AB,2,6,3,-0.00375672,0.36504823,A
easy,AB,2,6,4,0.29963173,-0.04801583,A
easy,AB,2,6,5,0.18939865,0.17766776,A
easy,AB,2,6,6,-0.19232273,-0.3536949,A
easy,AB,2,6,7,-0.09037709,-0.22230698,A
easy,AB,2,6,8,-0.19076186,0.23181276,A
easy,AB,2,6,9,0.09221992,-0.04085509,A
easy,AB,2,6,10,-0.28905231,0.19225976,A
easy,AB,2,6,11,0.2199454,-0.414188,B
easy,AB,2,6,12,0.2948489,0.42790422,B
easy,AB,2,6,13,0.00386426,0.02559828,B
easy,AB,2,6,14,-0.30398309,-0.1979458,B
easy,AB,2,6,15,0.1818797,-0.21037702,B
easy,AB,2,6,16,-0.38799464,-0.01983149,B
easy,AB,2,6,17,-0.19169783,-0.02112564,B
easy,AB,2,6,18,0.01199656,-0.40385563,B
easy,AB,2,6,19,-0.18440966,-0.18722279,B
easy,AB,2,6,20,-0.31025988,-0.42482061,B
easy,AB,2,7,1,0.30903291,0.36466676,A
easy,AB,2,7,2,-0.4119284,-0.40503949,A
easy,AB,2,7,3,0.21346443,0.02105993,A
easy,AB,2,7,4,0.20769011,0.36328169,A
easy,AB,2,7,5,-0.30869394,-0.17211247,A
easy,AB,2,7,6,-0.08614724,-0.16914402,A
easy,AB,2,7,7,-0.41882853,0.20426325,A
easy,AB,2,7,8,0.28238511,0.22061569,A
easy,AB,2,7,9,0.00425033,0.38935801,A
easy,AB,2,7,10,0.30727019,-0.41265328,A
easy,AB,2,7,11,-0.38875789,0.43046566000000003,B
easy,AB,2,7,12,0.09841979,0.19023362,B
easy,AB,2,7,13,-0.39337565,0.00697148,B
easy,AB,2,7,14,-0.31266241,-0.44810909,B
easy,AB,2,7,15,0.11063976,0.40149575,B
easy,AB,2,7,16,-0.30003154,-0.00344381,B
easy,AB,2,7,17,-0.1039789,-0.04503656,B
