difficulty,common,person,trial,id,x,y,class
easy,AB,2,7,18,0.31456372,-0.20179744,B
easy,AB,2,7,19,-0.18383486,0.40981958,B
easy,AB,2,7,20,-0.00197856,-0.03707777,B
easy,B,2,1,1,0.00195593,-0.19011596,A
easy,B,2,1,2,-0.21449257,0.01686991,A
easy,B,2,1,3,-0.31863791,-0.24568704,A
easy,B,2,1,4,-0.19636855,0.44470414,A
easy,B,2,1,5,0.09499366,-0.02638472,A
easy,B,2,1,6,0.10606751,0.42893213,B
easy,B,2,1,7,0.11902515,-0.37645558,B
easy,B,2,1,8,0.28479856,0.39907611,B
easy,B,2,1,9,0.30068399,-0.44076697,B
easy,B,2,1,10,-0.29356335,-0.02176892,B
easy,B,2,1,11,0.20762146,0.16444131,B
easy,B,2,1,12,0.00140341,-0.42946022,B
easy,B,2,1,13,-0.30148851,-0.41089738,B
easy,B,2,1,14,-0.1912039,-0.41632424,B
easy,B,2,1,15,0.08372612,-0.15904757,B
easy,B,2,1,16,-0.00116651,0.36761575,B
easy,B,2,1,17,0.29395855,0.0185944,B
easy,B,2,1,18,0.21235576,-0.35525312,B
easy,B,2,1,19,0.28893914,-0.17351298,B
easy,B,2,1,20,0.10740198,0.19876319,B
easy,B,2,2,1,-0.20264696,-0.18442727,A
easy,B,2,2,2,-0.11662042,-0.22890428,A
easy,B,2,2,3,-0.39940511,0.03371743,A
easy,B,2,2,4,-7.7896e-4,0.37180447,A
easy,B,2,2,5,9.8946e-4,-0.02230643,A
easy,B,2,2,6,-0.29496264,0.20056145,B
easy,B,2,2,7,0.20002926,-0.44771717,B
easy,B,2,2,8,0.21573365,0.17165113,B
easy,B,2,2,9,-0.31380098,0.43533535,B
easy,B,2,2,10,0.21275817,0.41239992,B
easy,B,2,2,11,-0.41364948,0.39430129,B
easy,B,2,2,12,-0.21996125,0.22198372,B
easy,B,2,2,13,-0.39395727,-0.41117989,B
easy,B,2,2,14,-0.28325227,-0.23678933,B
easy,B,2,2,15,0.11101703,0.15339593,B
easy,B,2,2,16,0.21317962,-0.22463809,B
easy,B,2,2,17,0.2955921,-0.17740294,B
easy,B,2,2,18,-0.00624935,-0.38088752,B
easy,B,2,2,19,0.08427598,-0.36622311,B
easy,B,2,2,20,-0.08441219,0.35375378,B
easy,B,2,3,1,-0.30319124,0.35271647,A
easy,B,2,3,2,-0.0910352,-0.39072392,A
easy,B,2,3,3,-0.28711273,-0.22305564,A
easy,B,2,3,4,-0.08260293,-0.19875665,A
easy,B,2,3,5,-0.19092278,0.23698035,A
easy,B,2,3,6,0.21981545,-0.02647234,B
easy,B,2,3,7,-0.41041338,0.22928946,B
easy,B,2,3,8,-0.30558333,-0.42986034,B
easy,B,2,3,9,0.19310758,-0.20245531,B
easy,B,2,3,10,0.00511281,-0.42795745,B
easy,B,2,3,11,0.11992936,0.00471545,B
easy,B,2,3,12,0.29350833,-0.43179774,B
easy,B,2,3,13,0.31027402,0.38468955,B
easy,B,2,3,14,0.11258382,-0.4136459,B
easy,B,2,3,15,-0.39744899,-0.42562764,B
easy,B,2,3,16,-0.31978311,0.02456504,B
easy,B,2,3,17,0.20224608,-0.37290516,B
easy,B,2,3,18,-0.18522683,-0.2020908,B
easy,B,2,3,19,0.3199705,0.02525541,B
easy,B,2,3,20,-0.39712025,0.36554992,B
easy,B,2,4,1,0.09649065,0.17401864,A
easy,B,2,4,2,0.21973412,-0.0366238,A
easy,B,2,4,3,0.28421454,0.41495154,A
easy,B,2,4,4,0.20808167,0.38497462,A
easy,B,2,4,5,-0.40389843,0.43298828,A
easy,B,2,4,6,0.30180654,-0.23782356,B
easy,B,2,4,7,0.19579725,-0.20565455,B
easy,B,2,4,8,0.01673309,-0.18952924,B
easy,B,2,4,9,-0.38937061,-0.44236959,B
easy,B,2,4,10,0.30569007,-0.35727635,B
easy,B,2,4,11,-0.18410571,-0.15322971,B
easy,B,2,4,12,-0.31628175,0.23183196,B
easy,B,2,4,13,-0.01461392,0.2305854,B
easy,B,2,4,14,0.08885146,-0.36467312,B
easy,B,2,4,15,-0.0098381,-0.44763906999999997,B
easy,B,2,4,16,-0.09328661,-0.03377872,B
easy,B,2,4,17,-0.19321419,0.03592025,B
easy,B,2,4,18,0.21112018,0.20349623,B
easy,B,2,4,19,-0.31728206,-0.18553229,B
easy,B,2,4,20,0.29476012,-0.0331171,B
easy,B,2,5,1,-0.2095707,0.23165814,A
easy,B,2,5,2,0.19392981,0.38749622,A
easy,B,2,5,3,0.01820934,-0.37289576,A
easy,B,2,5,4,-0.41847867,0.21674798,A
easy,B,2,5,5,0.08572455,0.02690086,A
easy,B,2,5,6,-0.01903412,0.16559718,B
easy,B,2,5,7,-0.2925774,-0.23122924,B
easy,B,2,5,8,-0.29597286,0.00228194,B
easy,B,2,5,9,-0.08782859,0.22398778,B
easy,B,2,5,10,0.10854522,-0.2163743,B
easy,B,2,5,11,0.00665478,0.39770999,B
easy,B,2,5,12,-0.38873839,-0.17693891,B
easy,B,2,5,13,-0.21694003,-0.00504344,B
easy,B,2,5,14,-0.19195538,-0.24476188,B
easy,B,2,5,15,-0.30643586,0.16349292,B
easy,B,2,5,16,0.28540877,-0.22888802,B
easy,B,2,5,17,-0.20276933,-0.35956073,B
easy,B,2,5,18,0.21691518,-0.17038222,B
easy,B,2,5,19,-0.38400693,-0.04271548,B
easy,B,2,5,20,-0.40258682,-0.35082746,B
hard,A,2,1,1,0.09870512,0.44030019,A
hard,A,2,1,2,-0.11327136,-0.39787952,A
hard,A,2,1,3,0.01110865,0.43119914,A
hard,A,2,1,4,0.31865993,-0.04776997,A
hard,A,2,1,5,0.1972602,0.20492914,A
hard,A,2,1,6,-0.19865112,-0.41007872,A
hard,A,2,1,7,-0.10851928,-0.23243525,A
hard,A,2,1,8,-0.19106354,0.22708073,A
hard,A,2,1,9,0.08695469,-0.04849999,A
hard,A,2,1,10,-0.29254107,0.19602214,A
hard,A,2,1,11,0.19822574,-0.40699575,A
hard,A,2,1,12,0.28807799,0.400325,A
hard,A,2,1,13,0.01122343,0.03152642,A
hard,A,2,1,14,-0.30221959,-0.18946652,A
hard,A,2,1,15,0.19707569,-0.17224019,A
hard,A,2,1,16,-0.39240302,0.02348285,B
hard,A,2,1,17,-0.20183275,0.01350872,B
hard,A,2,1,18,-0.0110147,-0.37222883,B
hard,A,2,1,19,-0.21506936,-0.20382563,B
hard,A,2,1,20,-0.30032635,-0.37667794,B
hard,A,2,2,1,-0.01601696,-0.20964784,A
hard,A,2,2,2,-0.21053476,-0.01567688,A
hard,A,2,2,3,-0.29780629,-0.18085306,A
hard,A,2,2,4,-0.19782914,0.40003968,A
hard,A,2,2,5,0.11547533,0.01078923,A
hard,A,2,2,6,0.1144557,0.37999195,A
hard,A,2,2,7,0.10617901,-0.43121066,A
hard,A,2,2,8,0.31960376,0.3679387,A
hard,A,2,2,9,0.29260097,-0.42841186,A
hard,A,2,2,10,-0.31746351,-0.03108359,A
hard,A,2,2,11,0.18195729,0.24991094,A
hard,A,2,2,12,7.5514e-4,-0.35835555,A
hard,A,2,2,13,-0.283282,-0.38501776,A
hard,A,2,2,14,-0.1934374,-0.35497859,A
hard,A,2,2,15,0.08055579,-0.19176007,A
hard,A,2,2,16,-0.01193031,0.36023365,B
hard,A,2,2,17,0.3128324,0.02706858,B
hard,A,2,2,18,0.20821093,-0.40877483,B
hard,A,2,2,19,0.29147456,-0.22440265,B
hard,A,2,2,20,0.0906243,0.19203551,B
hard,A,2,3,1,0.2142254,-0.37467393,A
hard,A,2,3,2,-0.18494182,-0.15945974,A
hard,A,2,3,3,-0.11370687,0.1563648,A
hard,A,2,3,4,-0.09731388,0.4003268,A
hard,A,2,3,5,-0.20063968,0.17094671,A
hard,A,2,3,6,-0.20875034,0.02535071,A
hard,A,2,3,7,-0.19530209,0.36316492,A
hard,A,2,3,8,-0.41890552,0.15195473,A
hard,A,2,3,9,-0.41221717,0.00570712,A
hard,A,2,3,10,-0.40883337,0.41565197,A
hard,A,2,3,11,-0.31902378,0.01279945,A
hard,A,2,3,12,-0.11689553,-0.17938221,A
hard,A,2,3,13,-0.10270371,0.01392693,A
hard,A,2,3,14,0.10298723,0.44287223,A
hard,A,2,3,15,-0.28550799,-0.2183825,A
hard,A,2,3,16,-3.62754175e-4,-0.411203065,B
hard,A,2,3,17,-0.39517294,-0.44714816,B
hard,A,2,3,18,-0.38122837,-0.20721342,B
hard,A,2,3,19,-0.01244637,0.42190545,B
hard,A,2,3,20,0.08965114,-0.20437707,B
hard,A,2,4,1,0.09394865,0.16551068,A
hard,A,2,4,2,0.20640631,0.01800151,A
hard,A,2,4,3,0.30253364,0.3667073,A
hard,A,2,4,4,0.21457728,0.37969623,A
hard,A,2,4,5,-0.39007853,0.39140178,A
hard,A,2,4,6,0.31999097,-0.20484376,A
hard,A,2,4,7,0.21649609,-0.24362858,A
hard,A,2,4,8,-0.00920387,-0.18733776,A
hard,A,2,4,9,-0.39954948,-0.35452646,A
hard,A,2,4,10,0.29993163,-0.44698414,A
hard,A,2,4,11,-0.21513744,-0.19664144,A
hard,A,2,4,12,-0.29416169,0.20813907,A
hard,A,2,4,13,0.00527097,0.16696615,A
hard,A,2,4,14,0.08823511,-0.43956582,A
hard,A,2,4,15,0.01463041,-0.42302191,A
hard,A,2,4,16,-0.10935968,0.03587366,B
hard,A,2,4,17,-0.20099465,-0.00584905,B
hard,A,2,4,18,0.19819732,0.17252859,B
hard,A,2,4,19,-0.31013573,-0.16448154,B
hard,A,2,4,20,0.29847553,0.03688926,B
hard,A,2,5,1,-0.30575779,-0.43637101,A
hard,A,2,5,2,-0.41963701,0.38542311,A
hard,A,2,5,3,-0.18186666,0.40103174,A
hard,A,2,5,4,-0.20954798,0.02166513,A
hard,A,2,5,5,0.18589797,0.02687541,A
hard,A,2,5,6,0.18544555,-0.41314076,A
hard,A,2,5,7,0.28312187,-0.16271882,A
hard,A,2,5,8,-0.31441155,0.17632013,A
hard,A,2,5,9,0.20628979,0.24269908,A
hard,A,2,5,10,0.10231947,-0.38461571,A
hard,A,2,5,11,0.29978244,-0.39687571,A
hard,A,2,5,12,0.19649822,0.44446961,A
hard,A,2,5,13,-0.21614256,-0.36969655,A
hard,A,2,5,14,-0.08061975,0.39464486,A
hard,A,2,5,15,0.18279786,-0.15259003,A
hard,A,2,5,16,-0.01438742,-0.19419245,B
hard,A,2,5,17,-0.11447262,0.20302341,B
hard,A,2,5,18,0.09386686,0.43609857,B
hard,A,2,5,19,-0.08964612,0.01447495,B
hard,A,2,5,20,-0.41423837,-0.02806177,B
hard,AB,2,1,1,-0.29843225,0.42269339,A
hard,AB,2,1,2,-0.09701031,-0.40737329,A
hard,AB,2,1,3,-0.30815401,-0.21592377,A
hard,AB,2,1,4,-0.11452876,-0.15974429,A
hard,AB,2,1,5,-0.19770332,0.24505828,A
hard,AB,2,1,6,0.19011647,-2.5914e-4,A
hard,AB,2,1,7,-0.41015071,0.22694319,A
hard,AB,2,1,8,-0.2802256,-0.41839877,A
hard,AB,2,1,9,0.20039385,-0.21434039,A
hard,AB,2,1,10,-0.00832526,-0.38951103,A
hard,AB,2,1,11,0.11844216,-0.04049253,B
hard,AB,2,1,12,0.28780219,-0.38188371,B
hard,AB,2,1,13,0.30195266,0.42767207,B
hard,AB,2,1,14,0.10498056,-0.41054737,B
hard,AB,2,1,15,-0.38778113,-0.39717075,B
hard,AB,2,1,16,-0.31896248,-0.03148334,B
hard,AB,2,1,17,0.18912161,-0.36701627,B
hard,AB,2,1,18,-0.21289648,-0.22911609,B
hard,AB,2,1,19,0.29225905,0.01679796,B
hard,AB,2,1,20,-0.40250294,0.43441736,B
hard,AB,2,2,1,-0.31922258,-0.22285508,A
hard,AB,2,2,2,-0.10725534,0.35829251,A
hard,AB,2,2,3,-0.2018252,0.39864287,A
hard,AB,2,2,4,0.10236253,0.35709493,A
hard,AB,2,2,5,0.1103313,-0.41788024,A
hard,AB,2,2,6,0.0804287,-0.16150287,A
hard,AB,2,2,7,-0.38572712,0.20395418,A
hard,AB,2,2,8,0.11583527,-0.00475321,A
hard,AB,2,2,9,-0.39295805,0.35841193,A
hard,AB,2,2,10,-0.0199026,0.1776539,A
hard,AB,2,2,11,0.28392551,0.38384056,B
hard,AB,2,2,12,0.21931983,-0.21456596,B
hard,AB,2,2,13,-0.08750591,0.17927909,B
hard,AB,2,2,14,-0.30442575,0.42229744,B
hard,AB,2,2,15,-0.0054944,0.43833573,B
hard,AB,2,2,16,-0.08991812,-0.44947336,B
hard,AB,2,2,17,0.21244561,0.00383238,B
hard,AB,2,2,18,-0.2057874,-0.36908594,B
hard,AB,2,2,19,0.31367131,-0.16483345,B
hard,AB,2,2,20,-0.21569399,-0.18057267,B
hard,AB,2,3,1,0.11785409,0.390315,A
hard,AB,2,3,2,-0.30928107,0.42559063,A
hard,AB,2,3,3,-0.10754467,0.03787306,A
hard,AB,2,3,4,-0.19907686,0.02697419,A
hard,AB,2,3,5,0.19061346,-0.38123082,A
hard,AB,2,3,6,0.19763986,0.43388195,A
hard,AB,2,3,7,0.29078786,-0.23572008,A
hard,AB,2,3,8,0.18953107,0.18781311,A
hard,AB,2,3,9,0.2989318,-0.42781782,A
hard,AB,2,3,10,-0.00475745,0.18900488,A
hard,AB,2,3,11,-0.39933772,0.40893331,B
hard,AB,2,3,12,-0.09110989,-0.18673542,B
hard,AB,2,3,13,-0.31751,-0.03050642,B
hard,AB,2,3,14,0.08593263,-0.20951528,B
hard,AB,2,3,15,-0.39598115,-0.16276508,B
hard,AB,2,3,16,-0.21116383,-0.3633296,B
hard,AB,2,3,17,0.29924595,0.43287007,B
hard,AB,2,3,18,-0.30571648,0.2029564,B
hard,AB,2,3,19,-0.19899341,0.36349757,B
hard,AB,2,3,20,0.01984845,-0.38230457,B
hard,AB,2,4,1,-0.10080929,-0.40140261,A
hard,AB,2,4,2,-0.21590586,-0.40417019,A
hard,AB,2,4,3,0.08387207,-0.38109781,A
hard,AB,2,4,4,-0.21433234,0.0063412,A
hard,AB,2,4,5,0.28034563,-0.36628971,A
hard,AB,2,4,6,0.10601656,0.41245406,A
hard,AB,2,4,7,-0.1999773,0.36167167,A
hard,AB,2,4,8,-0.10101167,-0.19174127,A
hard,AB,2,4,9,-0.3014227,0.22453133,A
hard,AB,2,4,10,0.09721054,0.16787927,A
hard,AB,2,4,11,-0.083787,-0.00810613,B
hard,AB,2,4,12,-0.41359043,-0.24156921,B
hard,AB,2,4,13,0.18402801,0.36351314,B
hard,AB,2,4,14,-0.00317254,0.43356937,B
hard,AB,2,4,15,0.00469958,-0.36378319,B
hard,AB,2,4,16,0.08777517,-0.23048264,B
hard,AB,2,4,17,0.19592098,0.24031046,B
hard,AB,2,4,18,0.11237697,0.04578659,B
hard,AB,2,4,19,0.30639476,0.24359902,B
hard,AB,2,4,20,-0.28819803,-0.21664659,B
hard,AB,2,5,1,0.18432439,0.35229468,A
hard,AB,2,5,2,-0.38646864,0.40045271,A
hard,AB,2,5,3,0.28187527,0.19366233,A
hard,AB,2,5,4,-0.11215903,-0.23054499,A
hard,AB,2,5,5,-0.11803566,0.4106513,A
hard,AB,2,5,6,-0.40702144,0.1983179,A
hard,AB,2,5,7,-0.31039681,-0.16026709,A
hard,AB,2,5,8,0.31119762,-0.40334473,A
hard,AB,2,5,9,-0.08152776,-0.4354605,A
hard,AB,2,5,10,0.11854843,0.19085211,A
hard,AB,2,5,11,0.10929197,0.42344852,B
hard,AB,2,5,12,0.01907377,-0.37074327,B
hard,AB,2,5,13,-0.08123221,-1.1943e-4,B
hard,AB,2,5,14,-0.31639974,0.41930678,B
hard,AB,2,5,15,0.28755757,-0.20979626,B
hard,AB,2,5,16,0.29381546,0.4452306,B
hard,AB,2,5,17,-0.38242806,-0.40438279,B
hard,AB,2,5,18,-0.0932377,0.19162881,B
hard,AB,2,5,19,-5.6825e-4,0.03070173,B
hard,AB,2,5,20,0.09462692,-0.18019179,B
hard,B,2,2,1,-0.09941121,0.22011197,A
hard,B,2,2,2,0.29392249,0.2029634,A
hard,B,2,2,3,-0.40122711,-0.42009731,A
hard,B,2,2,4,0.29060719,-0.2405434,A
hard,B,2,2,5,0.29440601,0.36333897,A
hard,B,2,2,6,-0.28824359,-0.18018922,B
hard,B,2,2,7,-0.11381711,0.42020717,B
hard,B,2,2,8,0.088775,-0.35620712,B
hard,B,2,2,9,-0.09123339,-0.35870076,B
hard,B,2,2,10,0.20260143,0.00633579,B
hard,B,2,2,11,0.20223871,-0.36416519,B
hard,B,2,2,12,-0.28027917,-0.44024593,B
hard,B,2,2,13,-0.20688865,0.00646859,B
hard,B,2,2,14,0.11653824,-0.20347894,B
hard,B,2,2,15,-0.31808162,-0.03301771,B
hard,B,2,2,16,0.28078281,0.00235563,B
hard,B,2,2,17,-0.21280295,-0.17565461,B
hard,B,2,2,18,-0.3865056,0.44483526,B
hard,B,2,2,19,0.10866252,-0.04203571,B
hard,B,2,2,20,-0.39178042,-0.17857876,B
hard,B,2,3,1,-0.09062305,-0.16669113,A
hard,B,2,3,2,-0.39817576,0.21572912,A
hard,B,2,3,3,0.18203355,-0.04800893,A
hard,B,2,3,4,0.30909932,0.02020907,A
hard,B,2,3,5,-0.10934911,0.0443143,A
hard,B,2,3,6,0.1985494,-0.38950368,B
hard,B,2,3,7,-0.01790545,0.44890959,B
hard,B,2,3,8,0.29432217,-0.42158197,B
hard,B,2,3,9,-0.30730938,0.41318154,B
hard,B,2,3,10,-0.38330936,-0.03517842,B
hard,B,2,3,11,0.01763344,0.15797106,B
hard,B,2,3,12,0.19570926,0.40529888,B
hard,B,2,3,13,-0.38453487,-0.36891702,B
hard,B,2,3,14,0.31065086,0.35717943,B
hard,B,2,3,15,0.31306512,-0.19050797,B
hard,B,2,3,16,0.1902853,0.17841932,B
hard,B,2,3,17,-0.21061369,-0.0224042,B
hard,B,2,3,18,0.11511134,-0.17781221,B
hard,B,2,3,19,0.10536998,0.39661179,B
hard,B,2,3,20,-0.21880155,-0.35887252,B
hard,B,2,4,1,-0.30063797,0.1635285,A
hard,B,2,4,2,-0.0016249,0.16533705,A
hard,B,2,4,3,-0.38129864,-0.2256855,A
hard,B,2,4,4,0.08812634,-0.39036516,A
hard,B,2,4,5,-0.2123503,-0.17255556,A
hard,B,2,4,6,0.10918146,0.42165838,B
hard,B,2,4,7,0.01006,0.36536926,B
hard,B,2,4,8,-0.39186024,0.41146051,B
hard,B,2,4,9,-0.00711043,0.00849579,B
hard,B,2,4,10,-0.38451938,-0.01991854,B
hard,B,2,4,11,0.10596454,-0.19047381,B
hard,B,2,4,12,0.21182699,0.21093272,B
hard,B,2,4,13,-0.0102687,-0.1654298,B
hard,B,2,4,14,-0.29147495,-0.41181128,B
hard,B,2,4,15,-0.00256344,-0.41564114,B
hard,B,2,4,16,0.08977505,0.24707594,B
hard,B,2,4,17,0.31005995,0.36532116,B
hard,B,2,4,18,0.21782424,-0.04123043,B
hard,B,2,4,19,-0.08906188,-0.03613021,B
hard,B,2,4,20,-0.10207604,-0.21360155,B
hard,B,2,5,1,0.31627803,0.43388972,A
hard,B,2,5,2,-0.41692991,-0.44986586,A
hard,B,2,5,3,0.21851005,0.02673313,A
hard,B,2,5,4,0.18760988,0.37896019,A
hard,B,2,5,5,-0.31157087,-0.23411411,A
hard,B,2,5,6,-0.11370089,-0.17392987,B
hard,B,2,5,7,-0.39767375,0.21982815,B
hard,B,2,5,8,0.30506739,0.20263011,B
hard,B,2,5,9,0.01569697,0.37236405,B
hard,B,2,5,10,0.30908818,-0.44643074,B
hard,B,2,5,11,-0.40582584,0.3948146,B
hard,B,2,5,12,0.11756436,0.22449271,B
hard,B,2,5,13,-0.39690907,-0.0134683,B
hard,B,2,5,14,-0.28069873,-0.40201142,B
hard,B,2,5,15,0.09281317,0.40865307,B
hard,B,2,5,16,-0.31874301,0.03607244,B
hard,B,2,5,17,-0.0867947,0.01931773,B
hard,B,2,5,18,0.28349371,-0.19001944,B
hard,B,2,5,19,-0.2015536,0.4311804,B
hard,B,2,5,20,4.6205e-4,-0.04636532,B
hard,B,2,7,1,-0.20451432,-0.20608553,A
hard,B,2,7,2,0.00275615,0.44876692,A
hard,B,2,7,3,-0.11415078,0.37386415,A
hard,B,2,7,4,-0.30451601,0.38064552,A
hard,B,2,7,5,0.1085836,-0.38398576,A
hard,B,2,7,6,0.28835528,0.20242184,B
hard,B,2,7,7,0.29424403,0.38205441,B
hard,B,2,7,8,-0.1056269,-0.18126069,B
hard,B,2,7,9,-0.40664785,-0.19696117,B
hard,B,2,7,10,-0.20182054,0.41331581,B
hard,B,2,7,11,0.20900502,0.38593696,B
hard,B,2,7,12,0.21732492,-0.23440807,B
hard,B,2,7,13,-0.30410688,0.24495647,B
hard,B,2,7,14,-0.41114644,0.04310005,B
hard,B,2,7,15,-0.39146489,-0.38267064,B
hard,B,2,7,16,0.0911291,-0.20039067,B
hard,B,2,7,17,-0.38243152,0.15024092,B
hard,B,2,7,18,-0.2920224,-0.35373153,B
hard,B,2,7,19,-0.00648445,-0.19717742,B
hard,B,2,7,20,0.09072627,0.18113634,B
